dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023022374', '0090017100_14062023022374']
Stack 1 with items: ['0090017100_14062023022374', '0090017100_14062023022374']
Stack 2 with items: ['0090017100_14062023022374', '0090017100_14062023022374']
Stack 3 with items: ['0090017100_14062023022374', '0090017100_14062023022374']
Stack 4 with items: ['0090017100_14062023022374', '0090017100_14062023022374']
Stack 5 with items: ['0090017100_14062023022374', '0090017100_14062023022374']
Stack 6 with items: ['0090017100_14062023019534', '0090017100_14062023019534']
Stack 7 with items: ['0090017100_14062023009547', '0090017100_14062023009547']
Stack 8 with items: ['0090017100_14062023009547', '0090017100_14062023009547']
Stack 9 with items: ['0090017100_14062023009547', '0090017100_14062023009547']
Stack 10 with items: ['0090017100_14062023009547', '0090017100_14062023009547']
Stack 11 with items: ['0090017100_14062023009547', '0090017100_14062023009547']
Stack 12 with items: ['0090017100_14062023009547', '0090017100_14062023009547']
Stack 13 with items: ['0090017100_14062023009547', '0090017100_14062023009547']
Heuristic packed all stacks
