dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208067401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023029389', '0090016900_08062023029389']
Stack 1 with items: ['0090016900_08062023029389', '0090016900_08062023029389']
Stack 2 with items: ['0090016900_08062023029389', '0090016900_08062023029389']
Stack 3 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 4 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 5 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 6 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 7 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 8 with items: ['0090016900_08062023025919', '0090016900_08062023020340']
Stack 9 with items: ['0090016900_08062023020340', '0090016900_08062023014395']
Stack 10 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 11 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 12 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 13 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 14 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 15 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 16 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 17 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 18 with items: ['0090016900_08062023014395']
Heuristic packed all stacks
