dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200331309
Min2DVol: 31.05 [m2]
Stack 0 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 1 with items: ['0090017100_08062023027293', '0090017100_08062023027293']
Stack 2 with items: ['0090017100_08062023027293', '0090017100_08062023027293']
Stack 3 with items: ['0090017100_08062023027293', '0090017100_08062023027293']
Stack 4 with items: ['0090017100_08062023027293', '0090017100_08062023027293']
Stack 5 with items: ['0090017100_08062023027293', '0090017100_08062023027293']
Stack 6 with items: ['0090017100_08062023027293', '0090017100_08062023027293']
Stack 7 with items: ['0090017100_08062023027293', '0090017100_08062023010353']
Stack 8 with items: ['0090017100_08062023010353', '0090017100_08062023007885']
Stack 9 with items: ['0090017100_08062023000907', '0090017100_08062023000907']
Stack 10 with items: ['0090017100_08062023000907', '0090017100_08062023000907']
Stack 11 with items: ['0090017100_08062023000761', '0090017100_08062023000761']
Stack 12 with items: ['0090017100_08062023000761', '0090017100_08062023000761']
Stack 13 with items: ['0090017100_08062023000761', '0090017100_08062023000761']
Stack 14 with items: ['0090017100_08062023007015', '0090017100_08062023007015']
Stack 15 with items: ['0090017100_08062023007015', '0090017100_08062023007015']
Stack 16 with items: ['0090017100_08062023007015', '0090017100_08062023007015']
Stack 17 with items: ['0090017100_08062023007015', '0090017100_08062023007015']
Stack 18 with items: ['0090017100_08062023007185', '0090017100_08062023007185']
Heuristic packed all stacks
