dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P333545901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0091017200_26102022011670', '0091017200_26102022011670']
Stack 1 with items: ['0091017200_26102022005721', '0091017200_26102022005721']
Stack 2 with items: ['0091017200_26102022005721', '0091017200_26102022005721']
Stack 3 with items: ['0091017200_26102022003587', '0091017200_26102022003587']
Stack 4 with items: ['0091017200_26102022003587', '0091017200_26102022003587']
Stack 5 with items: ['0091017200_26102022003587', '0091017200_26102022003587']
Stack 6 with items: ['0091017200_26102022003587', '0091017200_26102022003587']
Stack 7 with items: ['0091017200_26102022003587', '0091017200_26102022003587']
Stack 8 with items: ['0091017200_26102022003587', '0091017200_26102022003587']
Stack 9 with items: ['0091017200_26102022003587', '0091017200_26102022000364']
Stack 10 with items: ['0091017200_26102022000364', '0091017200_26102022000364']
Stack 11 with items: ['0091017200_26102022000364', '0091017200_26102022000364']
Stack 12 with items: ['0091017200_26102022000364', '0091017200_26102022000364']
Stack 13 with items: ['0091017200_26102022000364', '0091017200_26102022000364']
Stack 14 with items: ['0091017200_26102022000364', '0091017200_26102022000364']
Stack 15 with items: ['0091017200_26102022000364', '0091017200_26102022000364']
Heuristic packed all stacks
