dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029666', '0090038300_28022023029666', '0090038300_28022023029666']
Stack 1 with items: ['0090038300_28022023029666', '0090038300_28022023027613', '0090038300_28022023029666']
Stack 2 with items: ['0090038300_28022023027613', '0090038300_28022023027613', '0090038300_28022023027613']
Stack 3 with items: ['0090038300_28022023027613', '0090038300_28022023027613', '0090038300_28022023027613']
Stack 4 with items: ['0090038300_28022023027613', '0090038300_28022023027613', '0090038300_28022023027613']
Stack 5 with items: ['0090038300_28022023027613', '0090038300_28022023027613', '0090038300_28022023027613']
Stack 6 with items: ['0090038300_28022023027613', '0090038300_28022023027613', '0090038300_28022023027613']
Stack 7 with items: ['0090038300_28022023027613', '0090038300_28022023027613', '0090038300_28022023027613']
Stack 8 with items: ['0090038300_28022023027613', '0090038300_28022023027613', '0090038300_28022023027613']
Stack 9 with items: ['0090038300_28022023027613', '0090038300_28022023027613', '0090038300_28022023027613']
Stack 10 with items: ['0090038300_28022023027613', '0090038300_28022023027613', '0090038300_28022023027613']
Stack 11 with items: ['0090038300_28022023020933', '0090038300_28022023020933', '0090038300_28022023020933']
Stack 12 with items: ['0090038300_28022023019179', '0090038300_28022023019179', '0090038300_28022023019179']
Stack 13 with items: ['0090038300_28022023019179', '0090038300_28022023019179', '0090038300_28022023019179']
Stack 14 with items: ['0090038300_28022023019179', '0090038300_28022023019179', '0090038300_28022023019179']
Stack 15 with items: ['0090038300_28022023019179', '0090038300_28022023018082', '0090038300_28022023018082']
Stack 16 with items: ['0090038300_28022023018082', '0090038300_28022023018082', '0090038300_28022023018082']
Stack 17 with items: ['0090038300_28022023018082', '0090038300_28022023016745', '0090038300_28022023016745']
Stack 18 with items: ['0090038300_28022023016745', '0090038300_28022023016745', '0090038300_28022023016745']
Stack 19 with items: ['0090038300_28022023016745', '0090038300_28022023016584', '0090038300_28022023016584']
Stack 20 with items: ['0090038300_28022023016584', '0090038300_28022023016584', '0090038300_28022023016584']
Stack 21 with items: ['0090038300_28022023015589', '0090038300_28022023013480', '0090038300_28022023013480']
Stack 22 with items: ['0090038300_28022023013480', '0090038300_28022023013480', '0090038300_28022023013480']
Stack 23 with items: ['0090038300_28022023013480', '0090038300_28022023013480', '0090038300_28022023013480']
Stack 24 with items: ['0090038300_28022023013480', '0090038300_28022023008412', '0090038300_28022023008412']
Stack 25 with items: ['0090038300_28022023008412', '0090038300_28022023008412', '0090038300_28022023008412']
Heuristic packed all stacks
