dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 30.40000000000002 [m2]
Stack 0 with items: ['0090016200_14062023029753', '0090016200_14062023025850']
Stack 1 with items: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 2 with items: ['0090016200_14062023025369', '0090016200_14062023024071']
Stack 3 with items: ['0090016200_14062023024071', '0090016200_14062023019528']
Stack 4 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 5 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 6 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 7 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 8 with items: ['0090016200_14062023019528', '0090016200_14062023012464']
Stack 9 with items: ['0090016200_14062023012464', '0090016200_14062023012464']
Stack 10 with items: ['0090016200_14062023012464', '0090016200_14062023012464']
Stack 11 with items: ['0090016200_14062023012463', '0090016200_14062023012463']
Stack 12 with items: ['0090016200_14062023010031', '0090016200_14062023010031']
Stack 13 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 14 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 15 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 16 with items: ['0090016200_14062023002876', '0090016200_14062023002876']
Stack 17 with items: ['0090016200_14062023002876', '0090016200_14062023002876']
Stack 18 with items: ['0090016200_14062023002876', '0090016200_14062023002716']
Stack 19 with items: ['0090016200_14062023002716', '0090016200_14062023000172']
Stack 20 with items: ['0090016200_14062023012777', '0090016200_14062023000635']
Stack 21 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 22 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 23 with items: ['0090016200_14062023024924', '0090016200_14062023030391']
Stack 24 with items: ['0090016200_14062023024924', '0090016200_14062023024924']
Stack 25 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 26 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 27 with items: ['0090016200_14062023024924', '0090016200_14062023024924']
Stack 28 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 29 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 30 with items: ['0090016200_14062023034955', '0090016200_14062023034955']
Stack 31 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 32 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 33 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 34 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 35 with items: ['0090016200_14062023030391', '0090016200_14062023032242']
Stack 36 with items: ['0090016200_14062023030391']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023029753', '0090016200_14062023025850']
Stack 1 missing: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 2 missing: ['0090016200_14062023025369', '0090016200_14062023024071']
Stack 11 missing: ['0090016200_14062023012463', '0090016200_14062023012463']
Stack 13 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 14 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 15 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 18 missing: ['0090016200_14062023002876', '0090016200_14062023002716']
Stack 19 missing: ['0090016200_14062023002716', '0090016200_14062023000172']
Stack 20 missing: ['0090016200_14062023012777', '0090016200_14062023000635']
Stack 21 missing: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 22 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 23 missing: ['0090016200_14062023024924', '0090016200_14062023030391']
Stack 24 missing: ['0090016200_14062023024924', '0090016200_14062023024924']
Stack 25 missing: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 26 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 27 missing: ['0090016200_14062023024924', '0090016200_14062023024924']
Stack 28 missing: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 29 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 30 missing: ['0090016200_14062023034955', '0090016200_14062023034955']
Stack 31 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 32 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 33 missing: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 34 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 35 missing: ['0090016200_14062023030391', '0090016200_14062023032242']
Stack 36 missing: ['0090016200_14062023030391']
