dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P201382105
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_08062023010295', '0090038300_08062023010295']
Stack 1 with items: ['0090038300_08062023010295', '0090038300_08062023010295']
Stack 2 with items: ['0090038300_08062023010295', '0090038300_08062023010295']
Stack 3 with items: ['0090038300_08062023010295', '0090038300_08062023010295']
Stack 4 with items: ['0090038300_08062023010295', '0090038300_08062023009091']
Stack 5 with items: ['0090038300_08062023009091', '0090038300_08062023009091']
Stack 6 with items: ['0090038300_08062023009091', '0090038300_08062023009091']
Stack 7 with items: ['0090038300_08062023006392', '0090038300_08062023006160']
Stack 8 with items: ['0090038300_08062023006160', '0090038300_08062023006160']
Stack 9 with items: ['0090038300_08062023006160', '0090038300_08062023006160']
Stack 10 with items: ['0090038300_08062023006160', '0090038300_08062023006160']
Stack 11 with items: ['0090038300_08062023005202', '0090038300_08062023005202']
Stack 12 with items: ['0090038300_08062023005202', '0090038300_08062023005202']
Stack 13 with items: ['0090038300_08062023005202', '0090038300_08062023005202']
Stack 14 with items: ['0090038300_08062023005163', '0090038300_08062023003700']
Stack 15 with items: ['0090038300_08062023002853', '0090038300_08062023002853']
Stack 16 with items: ['0090038300_08062023001555', '0090038300_08062023000784']
Stack 17 with items: ['0090038300_08062023000143', '0090038300_08062023000143']
Stack 18 with items: ['0090038300_08062023000143', '0090038300_08062023000143']
Stack 19 with items: ['0090038300_08062023000143', '0090038300_08062023000143']
Heuristic packed all stacks
