dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P191437301
Min2DVol: 17.914199999999997 [m2]
Stack 0 with items: ['0090016800_14062023023736']
Stack 1 with items: ['0090016800_14062023023736']
Stack 2 with items: ['0090016800_14062023029422', '0090016800_14062023029422']
Stack 3 with items: ['0090016800_14062023029422', '0090016800_14062023029422']
Stack 4 with items: ['0090016800_14062023029422', '0090016800_14062023029422']
Stack 5 with items: ['0090016800_14062023029422', '0090016800_14062023029422']
Stack 6 with items: ['0090016800_14062023029422', '0090016800_14062023029422']
Stack 7 with items: ['0090016800_14062023029422', '0090016800_14062023029422']
Stack 8 with items: ['0090016800_14062023029422', '0090016800_14062023029422']
Stack 9 with items: ['0090016800_14062023029422', '0090016800_14062023029422']
Stack 10 with items: ['0090016800_14062023029422', '0090016800_14062023029422']
Stack 11 with items: ['0090016800_14062023029422', '0090016800_14062023029422']
Stack 12 with items: ['0090016800_14062023029422', '0090016800_14062023029422']
Stack 13 with items: ['0090016800_14062023029422', '0090016800_14062023029422']
Heuristic packed all stacks
