dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102219801
Min2DVol: 30.618060000000032 [m2]
Stack 0 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 1 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 2 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 3 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 4 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 5 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 6 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 7 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 8 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 9 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 10 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 11 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 12 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 13 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 14 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 15 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 16 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 17 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 18 with items: ['0090019100_27022023037227', '0090019100_27022023028726', '0090019100_27022023037227']
Stack 19 with items: ['0090019100_27022023028726', '0090019100_27022023028726', '0090019100_27022023028726']
Stack 20 with items: ['0090019100_27022023028726', '0090019100_27022023028726', '0090019100_27022023028726']
Stack 21 with items: ['0090019100_27022023028726', '0090019100_27022023012362', '0090019100_27022023012362']
Stack 22 with items: ['0090019100_27022023012362', '0090019100_27022023012362', '0090019100_27022023012362']
Stack 23 with items: ['0090019100_27022023012362', '0090019100_27022023012362', '0090019100_27022023012362']
Stack 24 with items: ['0090019100_27022023012362', '0090019100_27022023012362', '0090019100_27022023012362']
Stack 25 with items: ['0090019100_27022023012362']
Stack 26 with items: ['0090019100_27022023027233', '0090019100_27022023027233', '0090019100_27022023027233']
Stack 27 with items: ['0090019100_27022023014033', '0090019100_27022023014033', '0090019100_27022023014033']
Stack 28 with items: ['0090019100_27022023014033', '0090019100_27022023014033', '0090019100_27022023014033']
Stack 29 with items: ['0090019100_27022023027233', '0090019100_27022023027233', '0090019100_27022023027233']
Stack 30 with items: ['0090019100_27022023027233', '0090019100_27022023027233', '0090019100_27022023027233']
Stack 31 with items: ['0090019100_27022023027233', '0090019100_27022023027233', '0090019100_27022023027233']
Stack 32 with items: ['0090019100_27022023027233', '0090019100_27022023027233', '0090019100_27022023027233']
Stack 33 with items: ['0090019100_27022023014033', '0090019100_27022023014033', '0090019100_27022023014033']
Stack 34 with items: ['0090019100_27022023027233', '0090019100_27022023027233', '0090019100_27022023027233']
Stack 35 with items: ['0090019100_27022023027233', '0090019100_27022023027233', '0090019100_27022023027233']
Stack 36 with items: ['0090019100_27022023027233', '0090019100_27022023027233', '0090019100_27022023027233']
Stack 37 with items: ['0090019100_27022023014033', '0090019100_27022023014033', '0090019100_27022023014033']
Stack 38 with items: ['0090019100_27022023027233', '0090019100_27022023027233', '0090019100_27022023027233']
Stack 39 with items: ['0090019100_27022023014033', '0090019100_27022023014033']
Stack 40 with items: ['0090019100_27022023015977', '0090019100_27022023015977']
Stack 41 with items: ['0090019100_27022023015977']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 1 missing: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 2 missing: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 3 missing: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 4 missing: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 5 missing: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 6 missing: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 7 missing: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 8 missing: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 9 missing: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 10 missing: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 16 missing: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 17 missing: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 18 missing: ['0090019100_27022023037227', '0090019100_27022023028726', '0090019100_27022023037227']
