dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P206883403
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016800_14062023039101', '0090016800_14062023039101', '0090016800_14062023039101']
Stack 1 with items: ['0090016800_14062023039101', '0090016800_14062023039101', '0090016800_14062023039101']
Stack 2 with items: ['0090016800_14062023039101', '0090016800_14062023039101', '0090016800_14062023039101']
Stack 3 with items: ['0090016800_14062023039101', '0090016800_14062023028804', '0090016800_14062023028804']
Stack 4 with items: ['0090016800_14062023028804', '0090016800_14062023027478', '0090016800_14062023027478']
Stack 5 with items: ['0090016800_14062023027478', '0090016800_14062023027478', '0090016800_14062023027478']
Stack 6 with items: ['0090016800_14062023027478', '0090016800_14062023027478', '0090016800_14062023027478']
Stack 7 with items: ['0090016800_14062023027478', '0090016800_14062023024267', '0090016800_14062023027478']
Stack 8 with items: ['0090016800_14062023024267', '0090016800_14062023024267', '0090016800_14062023024267']
Stack 9 with items: ['0090016800_14062023024267', '0090016800_14062023024267', '0090016800_14062023024267']
Stack 10 with items: ['0090016800_14062023024267', '0090016800_14062023024267', '0090016800_14062023024267']
Stack 11 with items: ['0090016800_14062023024267', '0090016800_14062023024267', '0090016800_14062023024267']
Stack 12 with items: ['0090016800_14062023024267', '0090016800_14062023024267', '0090016800_14062023024267']
Stack 13 with items: ['0090016800_14062023024267', '0090016800_14062023013523', '0090016800_14062023024267']
Stack 14 with items: ['0090016800_14062023013523', '0090016800_14062023013523', '0090016800_14062023013523']
Stack 15 with items: ['0090016800_14062023013523', '0090016800_14062023013523', '0090016800_14062023013523']
Stack 16 with items: ['0090016800_14062023013523', '0090016800_14062023012757', '0090016800_14062023013523']
Stack 17 with items: ['0090016800_14062023012757', '0090016800_14062023002494', '0090016800_14062023012757']
Stack 18 with items: ['0090016800_14062023002494', '0090016800_14062023002494', '0090016800_14062023002494']
Stack 19 with items: ['0090016800_14062023002494', '0090016800_14062023002494', '0090016800_14062023002494']
Stack 20 with items: ['0090016800_14062023002494', '0090016800_14062023002494', '0090016800_14062023002494']
Stack 21 with items: ['0090016800_14062023002494', '0090016800_14062023002494', '0090016800_14062023002494']
Stack 22 with items: ['0090016800_14062023002494', '0090016800_14062023002494', '0090016800_14062023002494']
Stack 23 with items: ['0090016800_14062023002494', '0090016800_14062023002494', '0090016800_14062023002494']
Stack 24 with items: ['0090016800_14062023002494', '0090016800_14062023002494', '0090016800_14062023002494']
Heuristic packed all stacks
