dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P102041115
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0090019100_28022023013074', '0090019100_28022023013074']
Stack 1 with items: ['0090019100_28022023009147', '0090019100_28022023009147']
Stack 2 with items: ['0090019100_28022023009147', '0090019100_28022023009147']
Stack 3 with items: ['0090019100_28022023009147', '0090019100_28022023009147']
Stack 4 with items: ['0090019100_28022023009147', '0090019100_28022023002283']
Stack 5 with items: ['0090019100_28022023000666', '0090019100_28022023000666']
Stack 6 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 7 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 8 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 9 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 10 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 11 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Heuristic packed all stacks
