dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P187520301
Min2DVol: 22.46040000000001 [m2]
Stack 0 with items: ['0091017500_14062023002284']
Stack 1 with items: ['0091017500_14062023002284']
Stack 2 with items: ['0091017500_14062023001221']
Stack 3 with items: ['0091017500_14062023000506']
Stack 4 with items: ['0091017500_14062023001138']
Stack 5 with items: ['0091017500_14062023000328']
Stack 6 with items: ['0091017500_14062023002284']
Stack 7 with items: ['0091017500_14062023000233']
Stack 8 with items: ['0091017500_14062023000233']
Stack 9 with items: ['0091017500_14062023002284']
Stack 10 with items: ['0091017500_14062023000328']
Stack 11 with items: ['0091017500_14062023000328']
Stack 12 with items: ['0091017500_14062023000506']
Stack 13 with items: ['0091017500_14062023002284']
Stack 14 with items: ['0091017500_14062023000328']
Stack 15 with items: ['0091017500_14062023000328']
Stack 16 with items: ['0091017500_14062023000328']
Stack 17 with items: ['0091017500_14062023000506']
Stack 18 with items: ['0091017500_14062023000781']
Stack 19 with items: ['0091017500_14062023000233']
Stack 20 with items: ['0091017500_14062023000506']
Stack 21 with items: ['0091017500_14062023002284']
Stack 22 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 23 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 24 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 25 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 26 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 27 with items: ['0091017500_14062023001653', '0091017500_14062023001384', '0091017500_14062023001653']
Stack 28 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 29 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 30 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 31 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 32 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 33 with items: ['0091017500_14062023001384', '0091017500_14062023001121', '0091017500_14062023001121']
Stack 34 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 35 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 36 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 37 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 38 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 39 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 40 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 41 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 42 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 43 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 44 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 45 with items: ['0091017500_14062023000706', '0091017500_14062023000523', '0091017500_14062023000706']
Stack 46 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 47 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 48 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 49 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 50 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 51 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stacks not packed:
Stack 22 missing: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 23 missing: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 24 missing: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 25 missing: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 26 missing: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 27 missing: ['0091017500_14062023001653', '0091017500_14062023001384', '0091017500_14062023001653']
Stack 28 missing: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 29 missing: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
