dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202069001
Min2DVol: 32.639999999999986 [m2]
Stack 0 with items: ['0090016900_14062023034072', '0090016900_14062023034072']
Stack 1 with items: ['0090016900_14062023034072', '0090016900_14062023034072']
Stack 2 with items: ['0090016900_14062023020231', '0090016900_14062023020231']
Stack 3 with items: ['0090016900_14062023020231', '0090016900_14062023020231']
Stack 4 with items: ['0090016900_14062023020231', '0090016900_14062023020231']
Stack 5 with items: ['0090016900_14062023020231', '0090016900_14062023020231']
Stack 6 with items: ['0090016900_14062023020231', '0090016900_14062023020231']
Stack 7 with items: ['0090016900_14062023020231', '0090016900_14062023020231']
Stack 8 with items: ['0090016900_14062023020231', '0090016900_14062023010049']
Stack 9 with items: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 10 with items: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 11 with items: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 12 with items: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 13 with items: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 14 with items: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 15 with items: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 16 with items: ['0090016900_14062023004749', '0090016900_14062023004596']
Stack 17 with items: ['0090016900_14062023004596', '0090016900_14062023000723']
Stack 18 with items: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 19 with items: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 20 with items: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 21 with items: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 22 with items: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 23 with items: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 24 with items: ['0090016900_14062023000723', '0090016900_14062023000483']
Stack 25 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 26 with items: ['0090016900_14062023017848']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 13 missing: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 14 missing: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 15 missing: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 16 missing: ['0090016900_14062023004749', '0090016900_14062023004596']
Stack 17 missing: ['0090016900_14062023004596', '0090016900_14062023000723']
Stack 18 missing: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 19 missing: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 20 missing: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 21 missing: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 22 missing: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 23 missing: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 24 missing: ['0090016900_14062023000723', '0090016900_14062023000483']
Stack 25 missing: ['0090016900_14062023000483', '0090016900_14062023000483']
