dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P237520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023002748', '0091017500_14062023002748', '0091017500_14062023002748']
Stack 1 with items: ['0091017500_14062023002748', '0091017500_14062023002748', '0091017500_14062023002748']
Stack 2 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 3 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 4 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 5 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 6 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 7 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 8 with items: ['0091017500_14062023000452', '0091017500_14062023000029', '0091017500_14062023000452']
Stack 9 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 10 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 11 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 12 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 13 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 14 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 15 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Heuristic packed all stacks
