dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090512601
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_27022023043851', '0091017300_27022023041590', '0091017300_27022023043851']
Stack 1 with items: ['0091017300_27022023041590', '0091017300_27022023041590', '0091017300_27022023041590']
Stack 2 with items: ['0091017300_27022023041590', '0091017300_27022023041590', '0091017300_27022023041590']
Stack 3 with items: ['0091017300_27022023041590', '0091017300_27022023041590', '0091017300_27022023041590']
Stack 4 with items: ['0091017300_27022023041590', '0091017300_27022023038251', '0091017300_27022023038251']
Stack 5 with items: ['0091017300_27022023034785', '0091017300_27022023030623', '0091017300_27022023030623']
Stack 6 with items: ['0091017300_27022023030623', '0091017300_27022023030623', '0091017300_27022023030623']
Stack 7 with items: ['0091017300_27022023030623', '0091017300_27022023030623', '0091017300_27022023030623']
Stack 8 with items: ['0091017300_27022023030623', '0091017300_27022023030623', '0091017300_27022023030623']
Stack 9 with items: ['0091017300_27022023030623', '0091017300_27022023030623', '0091017300_27022023030623']
Stack 10 with items: ['0091017300_27022023030623', '0091017300_27022023030623', '0091017300_27022023030623']
Stack 11 with items: ['0091017300_27022023030623', '0091017300_27022023030623', '0091017300_27022023030623']
Stack 12 with items: ['0091017300_27022023030623', '0091017300_27022023030623', '0091017300_27022023030623']
Stack 13 with items: ['0091017300_27022023018795', '0091017300_27022023004663', '0091017300_27022023018795']
Stack 14 with items: ['0091017300_27022023004663', '0091017300_27022023004663', '0091017300_27022023004663']
Stack 15 with items: ['0091017300_27022023004663', '0091017300_27022023004663', '0091017300_27022023004663']
Stack 16 with items: ['0091017300_27022023004663', '0091017300_27022023004663', '0091017300_27022023004663']
Stack 17 with items: ['0091017300_27022023004663', '0091017300_27022023004663', '0091017300_27022023004663']
Stack 18 with items: ['0091017300_27022023004663', '0091017300_27022023004663', '0091017300_27022023004663']
Stack 19 with items: ['0091017300_27022023004663', '0091017300_27022023004663', '0091017300_27022023004663']
Stack 20 with items: ['0091017300_27022023004663', '0091017300_27022023004663', '0091017300_27022023004663']
Stack 21 with items: ['0091017300_27022023001436', '0091017300_27022023001436', '0091017300_27022023001436']
Stack 22 with items: ['0091017300_27022023001436', '0091017300_27022023001436', '0091017300_27022023001436']
Stack 23 with items: ['0091017300_27022023001436', '0091017300_27022023001436', '0091017300_27022023001436']
Stack 24 with items: ['0091017300_27022023001436', '0091017300_27022023001436']
Heuristic packed all stacks
