dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107521501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023043079', '0091017200_27022023043079', '0091017200_27022023043079']
Stack 1 with items: ['0091017200_27022023043079', '0091017200_27022023014579', '0091017200_27022023043079']
Stack 2 with items: ['0091017200_27022023042972', '0091017200_27022023042972', '0091017200_27022023042972']
Stack 3 with items: ['0091017200_27022023042972', '0091017200_27022023042972', '0091017200_27022023042972']
Stack 4 with items: ['0091017200_27022023042972', '0091017200_27022023042972', '0091017200_27022023042972']
Stack 5 with items: ['0091017200_27022023014579', '0091017200_27022023014579', '0091017200_27022023014579']
Stack 6 with items: ['0091017200_27022023014579', '0091017200_27022023014579', '0091017200_27022023014579']
Stack 7 with items: ['0091017200_27022023014579', '0091017200_27022023014579', '0091017200_27022023014579']
Stack 8 with items: ['0091017200_27022023014579', '0091017200_27022023014579', '0091017200_27022023014579']
Stack 9 with items: ['0091017200_27022023014579', '0091017200_27022023014579', '0091017200_27022023014579']
Stack 10 with items: ['0091017200_27022023014579', '0091017200_27022023014579', '0091017200_27022023014579']
Stack 11 with items: ['0091017200_27022023014579', '0091017200_27022023014579', '0091017200_27022023014579']
Stack 12 with items: ['0091017200_27022023014579', '0091017200_27022023014579', '0091017200_27022023014579']
Stack 13 with items: ['0091017200_27022023014579', '0091017200_27022023014579', '0091017200_27022023014579']
Stack 14 with items: ['0091017200_27022023014579', '0091017200_27022023004259', '0091017200_27022023014579']
Stack 15 with items: ['0091017200_27022023004259', '0091017200_27022023004259', '0091017200_27022023004259']
Heuristic packed all stacks
