dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065386003
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_27022023035842', '0090038300_27022023026328', '0090038300_27022023026328']
Stack 1 with items: ['0090038300_27022023026328', '0090038300_27022023026328', '0090038300_27022023026328']
Stack 2 with items: ['0090038300_27022023026328', '0090038300_27022023026328', '0090038300_27022023026328']
Stack 3 with items: ['0090038300_27022023026328', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 4 with items: ['0090038300_27022023017578', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 5 with items: ['0090038300_27022023005772', '0090038300_27022023005772', '0090038300_27022023005772']
Stack 6 with items: ['0090038300_27022023005772', '0090038300_27022023005772', '0090038300_27022023005772']
Stack 7 with items: ['0090038300_27022023005772', '0090038300_27022023005772', '0090038300_27022023005772']
Stack 8 with items: ['0090038300_27022023005772', '0090038300_27022023005772', '0090038300_27022023005772']
Stack 9 with items: ['0090038300_27022023005772', '0090038300_27022023005696', '0090038300_27022023005772']
Stack 10 with items: ['0090038300_27022023005696', '0090038300_27022023005696', '0090038300_27022023005696']
Stack 11 with items: ['0090038300_27022023002127', '0090038300_27022023002127', '0090038300_27022023002127']
Stack 12 with items: ['0090038300_27022023002127', '0090038300_27022023002127', '0090038300_27022023002127']
Heuristic packed all stacks
