dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205240801
Min2DVol: 16.836119999999998 [m2]
Stack 0 with items: ['0090016900_14062023001422', '0090016900_14062023020776', '0090016900_14062023020776']
Stack 1 with items: ['0090016900_14062023020776', '0090016900_14062023020776', '0090016900_14062023020776']
Stack 2 with items: ['0090016900_14062023020776', '0090016900_14062023020776', '0090016900_14062023020776']
Stack 3 with items: ['0090016900_14062023001422', '0090016900_14062023001422', '0090016900_14062023001422']
Stack 4 with items: ['0090016900_14062023020776', '0090016900_14062023020776', '0090016900_14062023020776']
Stack 5 with items: ['0090016900_14062023020776', '0090016900_14062023020776', '0090016900_14062023020776']
Stack 6 with items: ['0090016900_14062023020776', '0090016900_14062023001422', '0090016900_14062023001422']
Stack 7 with items: ['0090016900_14062023040176', '0090016900_14062023017398', '0090016900_14062023017398', '0090016900_14062023007561']
Stack 8 with items: ['0090016900_14062023007561', '0090016900_14062023005984', '0090016900_14062023007561']
Stack 9 with items: ['0090016900_14062023007561', '0090016900_14062023005984', '0090016900_14062023007561']
Stack 10 with items: ['0090016900_14062023007561', '0090016900_14062023007561']
Stack 11 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 12 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 13 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 14 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 15 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 16 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 17 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 18 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 19 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 20 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 21 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 22 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 23 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 24 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 25 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 26 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 27 with items: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stacks not packed:
Stack 24 missing: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 25 missing: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 26 missing: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
Stack 27 missing: ['0090016900_14062023005999', '0090016900_14062023005999', '0090016900_14062023005999']
