dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103522009
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023040841', '0091017300_27022023040841']
Stack 1 with items: ['0091017300_27022023040841', '0091017300_27022023040841']
Stack 2 with items: ['0091017300_27022023040841', '0091017300_27022023040841']
Stack 3 with items: ['0091017300_27022023036444', '0091017300_27022023036444']
Stack 4 with items: ['0091017300_27022023036444', '0091017300_27022023036444']
Stack 5 with items: ['0091017300_27022023022089', '0091017300_27022023022089']
Stack 6 with items: ['0091017300_27022023019784', '0091017300_27022023019784']
Stack 7 with items: ['0091017300_27022023019784', '0091017300_27022023019784']
Stack 8 with items: ['0091017300_27022023019784', '0091017300_27022023019784']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023019784', '0091017300_27022023019784']
