dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P199730901
Min2DVol: 26.27625000000001 [m2]
Stack 0 with items: ['0090018000_14062023007910', '0090018000_14062023003797']
Stack 1 with items: ['0090018000_14062023004983', '0090018000_14062023000225']
Stack 2 with items: ['0090018000_14062023000225', '0090018000_14062023000225']
Stack 3 with items: ['0090018000_14062023000225', '0090018000_14062023003797']
Stack 4 with items: ['0090018000_14062023003797', '0090018000_14062023003797']
Stack 5 with items: ['0090018000_14062023013689', '0090018000_14062023013689']
Stack 6 with items: ['0090018000_14062023013689', '0090018000_14062023013689']
Stack 7 with items: ['0090018000_14062023013689', '0090018000_14062023013689']
Stack 8 with items: ['0090018000_14062023013689', '0090018000_14062023013689']
Stack 9 with items: ['0090018000_14062023013689', '0090018000_14062023013689']
Stack 10 with items: ['0090018000_14062023013689', '0090018000_14062023013689']
Stack 11 with items: ['0090018000_14062023013689', '0090018000_14062023008065']
Stack 12 with items: ['0090018000_14062023008065', '0090018000_14062023008065']
Stack 13 with items: ['0090018000_14062023005249', '0090018000_14062023005249']
Stack 14 with items: ['0090018000_14062023005249', '0090018000_14062023005130']
Stack 15 with items: ['0090018000_14062023005130']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023007910', '0090018000_14062023003797']
Stack 1 missing: ['0090018000_14062023004983', '0090018000_14062023000225']
Stack 2 missing: ['0090018000_14062023000225', '0090018000_14062023000225']
Stack 3 missing: ['0090018000_14062023000225', '0090018000_14062023003797']
Stack 4 missing: ['0090018000_14062023003797', '0090018000_14062023003797']
Stack 13 missing: ['0090018000_14062023005249', '0090018000_14062023005249']
Stack 14 missing: ['0090018000_14062023005249', '0090018000_14062023005130']
