dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186161407
Min2DVol: 31.790999999999983 [m2]
Stack 0 with items: ['0090016900_14062023030291', '0090016900_14062023030291', '0090016900_14062023030291', '0090016900_14062023030291']
Stack 1 with items: ['0090016900_14062023030291', '0090016900_14062023030291', '0090016900_14062023030291', '0090016900_14062023030291']
Stack 2 with items: ['0090016900_14062023030291', '0090016900_14062023030291', '0090016900_14062023030291', '0090016900_14062023030291']
Stack 3 with items: ['0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217']
Stack 4 with items: ['0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217']
Stack 5 with items: ['0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217']
Stack 6 with items: ['0090016900_14062023026788', '0090016900_14062023026788', '0090016900_14062023026788', '0090016900_14062023026788']
Stack 7 with items: ['0090016900_14062023026788', '0090016900_14062023026788', '0090016900_14062023026788', '0090016900_14062023026788']
Stack 8 with items: ['0090016900_14062023026788', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 9 with items: ['0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 10 with items: ['0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 11 with items: ['0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 12 with items: ['0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 13 with items: ['0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 14 with items: ['0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 15 with items: ['0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 16 with items: ['0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 17 with items: ['0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 18 with items: ['0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 19 with items: ['0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 20 with items: ['0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 21 with items: ['0090016900_14062023009888', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 22 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 23 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 24 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 25 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 26 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 27 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 28 with items: ['0090016900_14062023006654', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 29 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 30 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 31 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 32 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 33 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 34 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 35 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 36 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 37 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 38 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 39 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 40 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 41 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 42 with items: ['0090016900_14062023029738', '0090016900_14062023036985']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023030291', '0090016900_14062023030291', '0090016900_14062023030291', '0090016900_14062023030291']
Stack 1 missing: ['0090016900_14062023030291', '0090016900_14062023030291', '0090016900_14062023030291', '0090016900_14062023030291']
Stack 2 missing: ['0090016900_14062023030291', '0090016900_14062023030291', '0090016900_14062023030291', '0090016900_14062023030291']
Stack 3 missing: ['0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217']
Stack 4 missing: ['0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217']
Stack 5 missing: ['0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217']
Stack 6 missing: ['0090016900_14062023026788', '0090016900_14062023026788', '0090016900_14062023026788', '0090016900_14062023026788']
Stack 7 missing: ['0090016900_14062023026788', '0090016900_14062023026788', '0090016900_14062023026788', '0090016900_14062023026788']
Stack 8 missing: ['0090016900_14062023026788', '0090016900_14062023009888', '0090016900_14062023009888', '0090016900_14062023009888']
Stack 29 missing: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 30 missing: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 31 missing: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 32 missing: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 33 missing: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 34 missing: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 35 missing: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 36 missing: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 37 missing: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 38 missing: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 39 missing: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 40 missing: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 41 missing: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
