dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P104416803
Min2DVol: 14.843096 [m2]
Stack 0 with items: ['0090016800_28022023002386', '0090016800_28022023002386']
Stack 1 with items: ['0090016800_28022023002386', '0090016800_28022023002386']
Stack 2 with items: ['0090016800_28022023002386', '0090016800_28022023002386']
Stack 3 with items: ['0090016800_28022023002386', '0090016800_28022023002386']
Stack 4 with items: ['0090016800_28022023011029', '0090016800_28022023011029']
Stack 5 with items: ['0090016800_28022023011029', '0090016800_28022023011029']
Stack 6 with items: ['0090016800_28022023011029', '0090016800_28022023011029']
Stack 7 with items: ['0090016800_28022023011029', '0090016800_28022023011029']
Stack 8 with items: ['0090016800_28022023011029', '0090016800_28022023011029']
Stack 9 with items: ['0090016800_28022023011029', '0090016800_28022023011029']
Heuristic packed all stacks
