dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P172034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023034896', '0090016200_14062023034896', '0090016200_14062023034896']
Stack 1 with items: ['0090016200_14062023034896', '0090016200_14062023034896', '0090016200_14062023034896']
Stack 2 with items: ['0090016200_14062023034896', '0090016200_14062023034896', '0090016200_14062023034896']
Stack 3 with items: ['0090016200_14062023034896', '0090016200_14062023013838', '0090016200_14062023013838']
Stack 4 with items: ['0090016200_14062023013838', '0090016200_14062023013838', '0090016200_14062023013838']
Stack 5 with items: ['0090016200_14062023013838', '0090016200_14062023013838', '0090016200_14062023013838']
Stack 6 with items: ['0090016200_14062023013838', '0090016200_14062023010989', '0090016200_14062023013838']
Stack 7 with items: ['0090016200_14062023010989', '0090016200_14062023010989', '0090016200_14062023010989']
Stack 8 with items: ['0090016200_14062023010989', '0090016200_14062023010989', '0090016200_14062023010989']
Stack 9 with items: ['0090016200_14062023010989', '0090016200_14062023004862', '0090016200_14062023010989']
Heuristic packed all stacks
