dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P108401301
Min2DVol: 24.240000000000006 [m2]
Stack 0 with items: ['0090016800_28022023009395', '0090016800_28022023009395', '0090016800_28022023009395']
Stack 1 with items: ['0090016800_28022023009395', '0090016800_28022023009395', '0090016800_28022023009395']
Stack 2 with items: ['0090016800_28022023009395', '0090016800_28022023009395', '0090016800_28022023009395']
Stack 3 with items: ['0090016800_28022023009395', '0090016800_28022023009395', '0090016800_28022023009395']
Stack 4 with items: ['0090016800_28022023009395', '0090016800_28022023009395', '0090016800_28022023009395']
Stack 5 with items: ['0090016800_28022023009395', '0090016800_28022023009395', '0090016800_28022023009395']
Stack 6 with items: ['0090016800_28022023006974', '0090016800_28022023009395', '0090016800_28022023009395']
Stack 7 with items: ['0090016800_28022023006974', '0090016800_28022023006974', '0090016800_28022023006974']
Stack 8 with items: ['0090016800_28022023006974', '0090016800_28022023006974', '0090016800_28022023006974']
Stack 9 with items: ['0090016800_28022023006974', '0090016800_28022023006974', '0090016800_28022023006974']
Stack 10 with items: ['0090016800_28022023006974', '0090016800_28022023006974', '0090016800_28022023006974']
Stack 11 with items: ['0090016800_28022023006974', '0090016800_28022023006974', '0090016800_28022023006974']
Stack 12 with items: ['0090016800_28022023016523', '0090016800_28022023014142', '0090016800_28022023016523']
Heuristic packed all stacks
