dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P101581807
Min2DVol: 29.82985200000001 [m2]
Stack 0 with items: ['0091017200_28022023023830', '0091017200_28022023023830', '0091017200_28022023023830']
Stack 1 with items: ['0091017200_28022023007097', '0091017200_28022023017216', '0091017200_28022023017216']
Stack 2 with items: ['0091017200_28022023017216', '0091017200_28022023017216', '0091017200_28022023017216']
Stack 3 with items: ['0091017200_28022023023830', '0091017200_28022023017216', '0091017200_28022023023830']
Stack 4 with items: ['0091017200_28022023029676', '0091017200_28022023029502', '0091017200_28022023029676']
Stack 5 with items: ['0091017200_28022023029502', '0091017200_28022023022349', '0091017200_28022023022349']
Stack 6 with items: ['0091017200_28022023022349', '0091017200_28022023022349', '0091017200_28022023022349']
Stack 7 with items: ['0091017200_28022023022349', '0091017200_28022023022349', '0091017200_28022023022349']
Stack 8 with items: ['0091017200_28022023022349', '0091017200_28022023022349', '0091017200_28022023022349']
Stack 9 with items: ['0091017200_28022023022349', '0091017200_28022023022349', '0091017200_28022023022349']
Stack 10 with items: ['0091017200_28022023021938', '0091017200_28022023021938', '0091017200_28022023021938']
Stack 11 with items: ['0091017200_28022023021888', '0091017200_28022023021888', '0091017200_28022023021888']
Stack 12 with items: ['0091017200_28022023021888', '0091017200_28022023021432', '0091017200_28022023021888']
Stack 13 with items: ['0091017200_28022023021432', '0091017200_28022023021432', '0091017200_28022023021432']
Stack 14 with items: ['0091017200_28022023021432', '0091017200_28022023020084', '0091017200_28022023020084']
Stack 15 with items: ['0091017200_28022023007170', '0091017200_28022023007170', '0091017200_28022023007170']
Stack 16 with items: ['0091017200_28022023007170', '0091017200_28022023007170', '0091017200_28022023007170']
Heuristic packed all stacks
