dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080219401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 1 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 2 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 3 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 4 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 5 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 6 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 7 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 8 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 9 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 10 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 11 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 12 with items: ['0090016900_28022023008187', '0090016900_28022023008187', '0090016900_28022023008187']
Stack 13 with items: ['0090016900_28022023008187', '0090016900_28022023008187', '0090016900_28022023008187']
Stack 14 with items: ['0090016900_28022023008187', '0090016900_28022023008187', '0090016900_28022023008187']
Stack 15 with items: ['0090016900_28022023008187', '0090016900_28022023008187', '0090016900_28022023008187']
Stack 16 with items: ['0090016900_28022023002278', '0090016900_28022023002278', '0090016900_28022023002278']
Stack 17 with items: ['0090016900_28022023002278', '0090016900_28022023002278', '0090016900_28022023002278']
Stack 18 with items: ['0090016900_28022023002278', '0090016900_28022023002278', '0090016900_28022023002278']
Stack 19 with items: ['0090016900_28022023002278', '0090016900_28022023002278', '0090016900_28022023002278']
Stack 20 with items: ['0090016900_28022023002278', '0090016900_28022023002278', '0090016900_28022023002278']
Heuristic packed all stacks
