dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066386101
Min2DVol: 28.920000000000016 [m2]
Stack 0 with items: ['0090038300_28022023027881', '0090038300_28022023026892', '0090038300_28022023026892']
Stack 1 with items: ['0090038300_28022023026892', '0090038300_28022023026892', '0090038300_28022023026892']
Stack 2 with items: ['0090038300_28022023026892', '0090038300_28022023026892', '0090038300_28022023026892']
Stack 3 with items: ['0090038300_28022023026892', '0090038300_28022023026892', '0090038300_28022023026892']
Stack 4 with items: ['0090038300_28022023026892', '0090038300_28022023023311', '0090038300_28022023026892']
Stack 5 with items: ['0090038300_28022023023311', '0090038300_28022023023311', '0090038300_28022023023311']
Stack 6 with items: ['0090038300_28022023023311', '0090038300_28022023023311', '0090038300_28022023023311']
Stack 7 with items: ['0090038300_28022023023311', '0090038300_28022023023311', '0090038300_28022023023311']
Stack 8 with items: ['0090038300_28022023023311', '0090038300_28022023021909', '0090038300_28022023023311']
Stack 9 with items: ['0090038300_28022023021909', '0090038300_28022023021909', '0090038300_28022023021909']
Stack 10 with items: ['0090038300_28022023021909', '0090038300_28022023021909', '0090038300_28022023021909']
Stack 11 with items: ['0090038300_28022023021909', '0090038300_28022023021909', '0090038300_28022023021909']
Stack 12 with items: ['0090038300_28022023021909', '0090038300_28022023019463', '0090038300_28022023019463']
Stack 13 with items: ['0090038300_28022023019463', '0090038300_28022023019093', '0090038300_28022023019463']
Stack 14 with items: ['0090038300_28022023019093', '0090038300_28022023019093', '0090038300_28022023019093']
Stack 15 with items: ['0090038300_28022023019093', '0090038300_28022023019093', '0090038300_28022023019093']
Stack 16 with items: ['0090038300_28022023019093', '0090038300_28022023019093', '0090038300_28022023019093']
Stack 17 with items: ['0090038300_28022023018947', '0090038300_28022023018947', '0090038300_28022023018947']
Stack 18 with items: ['0090038300_28022023018947', '0090038300_28022023018947', '0090038300_28022023018947']
Stack 19 with items: ['0090038300_28022023018947', '0090038300_28022023018947', '0090038300_28022023018947']
Stack 20 with items: ['0090038300_28022023018947', '0090038300_28022023018947', '0090038300_28022023018947']
Stack 21 with items: ['0090038300_28022023005830', '0090038300_28022023005830', '0090038300_28022023005830']
Stack 22 with items: ['0090038300_28022023003776', '0090038300_28022023003776', '0090038300_28022023003776']
Stack 23 with items: ['0090038300_28022023003776', '0090038300_28022023003776', '0090038300_28022023003776']
Stack 24 with items: ['0090038300_28022023003776', '0090038300_28022023003776', '0090038300_28022023003776']
Stack 25 with items: ['0090038300_28022023003776', '0090038300_28022023003776', '0090038300_28022023003776']
Stack 26 with items: ['0090038300_28022023003776', '0090038300_28022023003776', '0090038300_28022023003776']
Stack 27 with items: ['0090038300_28022023003776', '0090038300_28022023003776', '0090038300_28022023003776']
Stack 28 with items: ['0090038300_28022023003776', '0090038300_28022023003776', '0090038300_28022023003776']
Stack 29 with items: ['0090038300_28022023003776', '0090038300_28022023002445', '0090038300_28022023002445']
Stack 30 with items: ['0090038300_28022023002445', '0090038300_28022023002445', '0090038300_28022023002445']
Stack 31 with items: ['0090038300_28022023002445', '0090038300_28022023002445', '0090038300_28022023002445']
Stack 32 with items: ['0090038300_28022023002445', '0090038300_28022023002445', '0090038300_28022023002445']
Stack 33 with items: ['0090038300_28022023002445', '0090038300_28022023002445', '0090038300_28022023002445']
Stack 34 with items: ['0090038300_28022023002445', '0090038300_28022023002445', '0090038300_28022023002445']
Stack 35 with items: ['0090038300_28022023002445', '0090038300_28022023002445', '0090038300_28022023002445']
Stack 36 with items: ['0090038300_28022023002445', '0090038300_28022023001451', '0090038300_28022023001451']
Stack 37 with items: ['0090038300_28022023004869', '0090038300_28022023019204', '0090038300_28022023019204']
Stack 38 with items: ['0090038300_28022023004869', '0090038300_28022023004869', '0090038300_28022023004869']
Stack 39 with items: ['0090038300_28022023019204', '0090038300_28022023019204', '0090038300_28022023019204']
Stack 40 with items: ['0090038300_28022023019204', '0090038300_28022023019204', '0090038300_28022023019204']
Stack 41 with items: ['0090038300_28022023019204', '0090038300_28022023019204', '0090038300_28022023019204']
Stack 42 with items: ['0090038300_28022023004869', '0090038300_28022023004869', '0090038300_28022023004869']
Stack 43 with items: ['0090038300_28022023004869', '0090038300_28022023004869', '0090038300_28022023004869']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023026892', '0090038300_28022023023311', '0090038300_28022023026892']
Stack 5 missing: ['0090038300_28022023023311', '0090038300_28022023023311', '0090038300_28022023023311']
Stack 6 missing: ['0090038300_28022023023311', '0090038300_28022023023311', '0090038300_28022023023311']
Stack 7 missing: ['0090038300_28022023023311', '0090038300_28022023023311', '0090038300_28022023023311']
Stack 8 missing: ['0090038300_28022023023311', '0090038300_28022023021909', '0090038300_28022023023311']
Stack 9 missing: ['0090038300_28022023021909', '0090038300_28022023021909', '0090038300_28022023021909']
Stack 10 missing: ['0090038300_28022023021909', '0090038300_28022023021909', '0090038300_28022023021909']
Stack 11 missing: ['0090038300_28022023021909', '0090038300_28022023021909', '0090038300_28022023021909']
Stack 14 missing: ['0090038300_28022023019093', '0090038300_28022023019093', '0090038300_28022023019093']
Stack 15 missing: ['0090038300_28022023019093', '0090038300_28022023019093', '0090038300_28022023019093']
Stack 16 missing: ['0090038300_28022023019093', '0090038300_28022023019093', '0090038300_28022023019093']
Stack 37 missing: ['0090038300_28022023004869', '0090038300_28022023019204', '0090038300_28022023019204']
Stack 38 missing: ['0090038300_28022023004869', '0090038300_28022023004869', '0090038300_28022023004869']
Stack 39 missing: ['0090038300_28022023019204', '0090038300_28022023019204', '0090038300_28022023019204']
Stack 40 missing: ['0090038300_28022023019204', '0090038300_28022023019204', '0090038300_28022023019204']
Stack 41 missing: ['0090038300_28022023019204', '0090038300_28022023019204', '0090038300_28022023019204']
