dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101340903
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_28022023027383', '0090016200_28022023027383', '0090016200_28022023027383']
Stack 1 with items: ['0090016200_28022023027383', '0090016200_28022023027383', '0090016200_28022023027383']
Stack 2 with items: ['0090016200_28022023014599', '0090016200_28022023014599', '0090016200_28022023014599']
Stack 3 with items: ['0090016200_28022023014599', '0090016200_28022023014599', '0090016200_28022023014599']
Stack 4 with items: ['0090016200_28022023014599', '0090016200_28022023014599', '0090016200_28022023014599']
Stack 5 with items: ['0090016200_28022023014599', '0090016200_28022023014599', '0090016200_28022023014599']
Stack 6 with items: ['0090016200_28022023014599', '0090016200_28022023014599', '0090016200_28022023014599']
Stack 7 with items: ['0090016200_28022023014599', '0090016200_28022023012019', '0090016200_28022023014599']
Stack 8 with items: ['0090016200_28022023012019', '0090016200_28022023012019', '0090016200_28022023012019']
Stack 9 with items: ['0090016200_28022023012019', '0090016200_28022023012019', '0090016200_28022023012019']
Stack 10 with items: ['0090016200_28022023012019', '0090016200_28022023012019', '0090016200_28022023012019']
Stack 11 with items: ['0090016200_28022023012019', '0090016200_28022023012019', '0090016200_28022023012019']
Heuristic packed all stacks
