dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172050811
Min2DVol: 30.987089999999984 [m2]
Stack 0 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 1 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 2 with items: ['0090017100_08062023018598', '0090017100_08062023016020']
Stack 3 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 4 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 5 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 6 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 7 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 8 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 9 with items: ['0090017100_08062023014139', '0090017100_08062023014139']
Stack 10 with items: ['0090017100_08062023014139', '0090017100_08062023014139']
Stack 11 with items: ['0090017100_08062023014139', '0090017100_08062023014139']
Stack 12 with items: ['0090017100_08062023014139', '0090017100_08062023010825']
Stack 13 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 14 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 15 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 16 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 17 with items: ['0090017100_08062023002735', '0090017100_08062023002735']
Stack 18 with items: ['0090017100_08062023002735', '0090017100_08062023002735']
Stack 19 with items: ['0090017100_08062023002735', '0090017100_08062023002735']
Stack 20 with items: ['0090017100_08062023002735', '0090017100_08062023002424']
Stack 21 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 22 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 23 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 24 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 25 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 26 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 27 with items: ['0090017100_08062023011740', '0090017100_08062023014363']
Stack 28 with items: ['0090017100_08062023023969', '0090017100_08062023022449']
Stack 29 with items: ['0090017100_08062023013073', '0090017100_08062023023031']
Stacks not packed:
Stack 14 missing: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 15 missing: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 16 missing: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 17 missing: ['0090017100_08062023002735', '0090017100_08062023002735']
Stack 18 missing: ['0090017100_08062023002735', '0090017100_08062023002735']
Stack 19 missing: ['0090017100_08062023002735', '0090017100_08062023002735']
Stack 20 missing: ['0090017100_08062023002735', '0090017100_08062023002424']
Stack 21 missing: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 22 missing: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 23 missing: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 24 missing: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 25 missing: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 26 missing: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 27 missing: ['0090017100_08062023011740', '0090017100_08062023014363']
Stack 28 missing: ['0090017100_08062023023969', '0090017100_08062023022449']
Stack 29 missing: ['0090017100_08062023013073', '0090017100_08062023023031']
