dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172067001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023022904', '0090016900_08062023022904', '0090016900_08062023022904']
Stack 1 with items: ['0090016900_08062023022904', '0090016900_08062023022904', '0090016900_08062023022904']
Stack 2 with items: ['0090016900_08062023022904', '0090016900_08062023022904', '0090016900_08062023022904']
Stack 3 with items: ['0090016900_08062023022904', '0090016900_08062023022904', '0090016900_08062023022904']
Stack 4 with items: ['0090016900_08062023022904', '0090016900_08062023022904', '0090016900_08062023022904']
Stack 5 with items: ['0090016900_08062023022904', '0090016900_08062023022904', '0090016900_08062023022904']
Stack 6 with items: ['0090016900_08062023022904', '0090016900_08062023022904', '0090016900_08062023022904']
Stack 7 with items: ['0090016900_08062023022904', '0090016900_08062023022904', '0090016900_08062023022904']
Stack 8 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 9 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 10 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 11 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 12 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 13 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 14 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 15 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 16 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 17 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 18 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 19 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 20 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 21 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 22 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 23 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 24 with items: ['0090016900_08062023001058', '0090016900_08062023001058', '0090016900_08062023001058']
Stack 25 with items: ['0090016900_08062023000960', '0090016900_08062023000960', '0090016900_08062023000960']
Heuristic packed all stacks
