dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102541703
Min2DVol: 30.888000000000012 [m2]
Stack 0 with items: ['0091017300_27022023003670', '0091017300_27022023042673', '0091017300_27022023043749']
Stack 1 with items: ['0091017300_27022023033792', '0091017300_27022023033792']
Stack 2 with items: ['0091017300_27022023033792', '0091017300_27022023033792']
Stack 3 with items: ['0091017300_27022023033792', '0091017300_27022023033792']
Stack 4 with items: ['0091017300_27022023029277', '0091017300_27022023029277']
Stack 5 with items: ['0091017300_27022023020190', '0091017300_27022023018794']
Stack 6 with items: ['0091017300_27022023018794', '0091017300_27022023013584']
Stack 7 with items: ['0091017300_27022023013584', '0091017300_27022023013584']
Stack 8 with items: ['0091017300_27022023013584', '0091017300_27022023013584']
Stack 9 with items: ['0091017300_27022023013584', '0091017300_27022023013584']
Stack 10 with items: ['0091017300_27022023011368', '0091017300_27022023011368']
Stack 11 with items: ['0091017300_27022023011368', '0091017300_27022023011368']
Stack 12 with items: ['0091017300_27022023011368', '0091017300_27022023011368']
Stack 13 with items: ['0091017300_27022023010442', '0091017300_27022023010442']
Stack 14 with items: ['0091017300_27022023010442', '0091017300_27022023010442']
Heuristic packed all stacks
