dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P187420407
Min2DVol: 30.24205999999999 [m2]
Stack 0 with items: ['0090017000_14062023044472', '0090017000_14062023040479', '0090017000_14062023040479']
Stack 1 with items: ['0090017000_14062023043690', '0090017000_14062023043690', '0090017000_14062023043690']
Stack 2 with items: ['0090017000_14062023041190', '0090017000_14062023041190', '0090017000_14062023041190']
Stack 3 with items: ['0090017000_14062023032230', '0090017000_14062023031511', '0090017000_14062023032230']
Stack 4 with items: ['0090017000_14062023025346', '0090017000_14062023025346', '0090017000_14062023025346']
Stack 5 with items: ['0090017000_14062023025346', '0090017000_14062023016765', '0090017000_14062023016765']
Stack 6 with items: ['0090017000_14062023017602', '0090017000_14062023017602', '0090017000_14062023017602']
Stack 7 with items: ['0090017000_14062023017602', '0090017000_14062023017602', '0090017000_14062023017602']
Stack 8 with items: ['0090017000_14062023016765', '0090017000_14062023016765', '0090017000_14062023016765']
Stack 9 with items: ['0090017000_14062023016765', '0090017000_14062023015771', '0090017000_14062023005517']
Stack 10 with items: ['0090017000_14062023005517', '0090017000_14062023005133', '0090017000_14062023005133']
Stack 11 with items: ['0090017000_14062023004939', '0090017000_14062023001245', '0090017000_14062023001245']
Stack 12 with items: ['0090017000_14062023004380', '0090017000_14062023004380', '0090017000_14062023004380']
Stack 13 with items: ['0090017000_14062023004380', '0090017000_14062023003892', '0090017000_14062023000906']
Stack 14 with items: ['0090017000_14062023001245', '0090017000_14062023001245', '0090017000_14062023001245']
Stack 15 with items: ['0090017000_14062023001245', '0090017000_14062023001245', '0090017000_14062023001245']
Stack 16 with items: ['0090017000_14062023001245', '0090017000_14062023001245', '0090017000_14062023001245']
Stack 17 with items: ['0090017000_14062023038885', '0090017000_14062023004918']
Stack 18 with items: ['0090017000_14062023036732', '0090017000_14062023036732', '0090017000_14062023036732']
Stack 19 with items: ['0090017000_14062023036732', '0090017000_14062023036732', '0090017000_14062023036732']
Stack 20 with items: ['0090017000_14062023036732', '0090017000_14062023036732', '0090017000_14062023036732']
Stack 21 with items: ['0090017000_14062023036732', '0090017000_14062023036732', '0090017000_14062023036732']
Stack 22 with items: ['0090017000_14062023013006', '0090017000_14062023013006', '0090017000_14062023013006']
Stack 23 with items: ['0090017000_14062023013006', '0090017000_14062023013006', '0090017000_14062023013006']
Stack 24 with items: ['0090017000_14062023013006', '0090017000_14062023013006', '0090017000_14062023013006']
Stack 25 with items: ['0090017000_14062023013006', '0090017000_14062023013006', '0090017000_14062023013006']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023041190', '0090017000_14062023041190', '0090017000_14062023041190']
Stack 11 missing: ['0090017000_14062023004939', '0090017000_14062023001245', '0090017000_14062023001245']
