dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P069522201
Min2DVol: 32.208000000000006 [m2]
Stack 0 with items: ['0091017200_28022023017289', '0091017200_28022023017289']
Stack 1 with items: ['0091017200_28022023017289', '0091017200_28022023017289']
Stack 2 with items: ['0091017200_28022023017289', '0091017200_28022023012250']
Stack 3 with items: ['0091017200_28022023012250', '0091017200_28022023012250']
Stack 4 with items: ['0091017200_28022023008915', '0091017200_28022023008915']
Stack 5 with items: ['0091017200_28022023008915', '0091017200_28022023008915']
Stack 6 with items: ['0091017200_28022023008915', '0091017200_28022023005345']
Stack 7 with items: ['0091017200_28022023005345', '0091017200_28022023005345']
Stack 8 with items: ['0091017200_28022023005345', '0091017200_28022023005345']
Stack 9 with items: ['0091017200_28022023002323', '0091017200_28022023002323']
Stack 10 with items: ['0091017200_28022023002323', '0091017200_28022023002323']
Stacks not packed:
Stack 10 missing: ['0091017200_28022023002323', '0091017200_28022023002323']
