dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P075154601
Min2DVol: 30.49999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028629', '0090017100_28022023028629']
Stack 1 with items: ['0090017100_28022023028629', '0090017100_28022023028629']
Stack 2 with items: ['0090017100_28022023028629', '0090017100_28022023028629']
Stack 3 with items: ['0090017100_28022023028629', '0090017100_28022023028629']
Stack 4 with items: ['0090017100_28022023028629', '0090017100_28022023028629']
Stack 5 with items: ['0090017100_28022023028629', '0090017100_28022023028629']
Stack 6 with items: ['0090017100_28022023028629', '0090017100_28022023028629']
Stack 7 with items: ['0090017100_28022023028629', '0090017100_28022023028629']
Stack 8 with items: ['0090017100_28022023028629', '0090017100_28022023028629']
Stack 9 with items: ['0090017100_28022023028629', '0090017100_28022023028629']
Stack 10 with items: ['0090017100_28022023028629', '0090017100_28022023028629']
Stack 11 with items: ['0090017100_28022023028629', '0090017100_28022023028629']
Stack 12 with items: ['0090017100_28022023018308', '0090017100_28022023018308']
Stack 13 with items: ['0090017100_28022023018308', '0090017100_28022023018308']
Stack 14 with items: ['0090017100_28022023018308', '0090017100_28022023018308']
Stack 15 with items: ['0090017100_28022023018308', '0090017100_28022023018308']
Stack 16 with items: ['0090017100_28022023016986', '0090017100_28022023016986']
Stack 17 with items: ['0090017100_28022023016986', '0090017100_28022023016986']
Stack 18 with items: ['0090017100_28022023016986', '0090017100_28022023016986']
Stack 19 with items: ['0090017100_28022023016986', '0090017100_28022023016986']
Stack 20 with items: ['0090017100_28022023016986', '0090017100_28022023016986']
Stack 21 with items: ['0090017100_28022023016986', '0090017100_28022023016986']
Stack 22 with items: ['0090017100_28022023016608', '0090017100_28022023016608']
Stack 23 with items: ['0090017100_28022023016608', '0090017100_28022023016608']
Stack 24 with items: ['0090017100_28022023016608', '0090017100_28022023016608']
Heuristic packed all stacks
