dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185161903
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016900_08062023037539', '0090016900_08062023037539', '0090016900_08062023037539', '0090016900_08062023037539']
Stack 1 with items: ['0090016900_08062023037539', '0090016900_08062023037539', '0090016900_08062023037539', '0090016900_08062023037539']
Stack 2 with items: ['0090016900_08062023037539', '0090016900_08062023034353', '0090016900_08062023034353', '0090016900_08062023034353']
Stack 3 with items: ['0090016900_08062023034353', '0090016900_08062023030385', '0090016900_08062023034353', '0090016900_08062023034353']
Stack 4 with items: ['0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385']
Stack 5 with items: ['0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385']
Stack 6 with items: ['0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385']
Stack 7 with items: ['0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385']
Stack 8 with items: ['0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361']
Stack 9 with items: ['0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361']
Heuristic packed all stacks
