dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083355003
Min2DVol: 22.109999999999992 [m2]
Stack 0 with items: ['0090016200_27022023001619', '0090016200_27022023001619', '0090016200_27022023001619']
Stack 1 with items: ['0090016200_27022023001619', '0090016200_27022023001619', '0090016200_27022023001619']
Stack 2 with items: ['0090016200_27022023001619', '0090016200_27022023001619', '0090016200_27022023001619']
Stack 3 with items: ['0090016200_27022023001619', '0090016200_27022023001619', '0090016200_27022023001619']
Stack 4 with items: ['0090016200_27022023001619', '0090016200_27022023001619', '0090016200_27022023001619']
Stack 5 with items: ['0090016200_27022023001619', '0090016200_27022023001619', '0090016200_27022023001619']
Stack 6 with items: ['0090016200_27022023001619', '0090016200_27022023001619', '0090016200_27022023001619']
Stack 7 with items: ['0090016200_27022023001619', '0090016200_27022023001619', '0090016200_27022023001619']
Stack 8 with items: ['0090016200_27022023001619', '0090016200_27022023001619', '0090016200_27022023001619']
Stack 9 with items: ['0090016200_27022023001619', '0090016200_27022023001619', '0090016200_27022023001619']
Stack 10 with items: ['0090016200_27022023001619', '0090016200_27022023001619', '0090016200_27022023001619']
Heuristic packed all stacks
