dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P196391303
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038200_08062023030134', '0090038200_08062023024444', '0090038200_08062023024444']
Stack 1 with items: ['0090038200_08062023024444', '0090038200_08062023020806', '0090038200_08062023018549']
Stack 2 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 3 with items: ['0090038200_08062023017765', '0090038200_08062023017765', '0090038200_08062023017765']
Stack 4 with items: ['0090038200_08062023017765', '0090038200_08062023015724', '0090038200_08062023015724']
Stack 5 with items: ['0090038200_08062023015724', '0090038200_08062023015724', '0090038200_08062023015724']
Stack 6 with items: ['0090038200_08062023011500', '0090038200_08062023009255', '0090038200_08062023011500']
Stack 7 with items: ['0090038200_08062023007608', '0090038200_08062023007608', '0090038200_08062023007608']
Stack 8 with items: ['0090038200_08062023007608', '0090038200_08062023007608', '0090038200_08062023007608']
Stack 9 with items: ['0090038200_08062023006712', '0090038200_08062023006712', '0090038200_08062023006712']
Stack 10 with items: ['0090038200_08062023006712', '0090038200_08062023006712', '0090038200_08062023006712']
Stack 11 with items: ['0090038200_08062023006712', '0090038200_08062023006712', '0090038200_08062023006712']
Stack 12 with items: ['0090038200_08062023006712', '0090038200_08062023006712', '0090038200_08062023006712']
Stack 13 with items: ['0090038200_08062023004084', '0090038200_08062023003782', '0090038200_08062023001771']
Stack 14 with items: ['0090038200_08062023001771', '0090038200_08062023001771', '0090038200_08062023001771']
Stack 15 with items: ['0090038200_08062023000782', '0090038200_08062023000782', '0090038200_08062023000782']
Stack 16 with items: ['0090038200_08062023000782', '0090038200_08062023000782', '0090038200_08062023000782']
Stack 17 with items: ['0090038200_08062023000782', '0090038200_08062023000782', '0090038200_08062023000782']
Stack 18 with items: ['0090038200_08062023000782', '0090038200_08062023000782', '0090038200_08062023000782']
Stack 19 with items: ['0090038200_08062023027065', '0090038200_08062023024229', '0090038200_08062023024229', '0090038200_08062023024229']
Stack 20 with items: ['0090038200_08062023005426', '0090038200_08062023005426', '0090038200_08062023005426']
Stack 21 with items: ['0090038200_08062023005426', '0090038200_08062023005426', '0090038200_08062023005426']
Stack 22 with items: ['0090038200_08062023005426', '0090038200_08062023005426', '0090038200_08062023005426']
Stack 23 with items: ['0090038200_08062023026229', '0090038200_08062023019963', '0090038200_08062023019963']
Heuristic packed all stacks
