dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P325512501
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0091017300_26102022012096', '0091017300_26102022012096']
Stack 1 with items: ['0091017300_26102022012096', '0091017300_26102022012096']
Stack 2 with items: ['0091017300_26102022012096', '0091017300_26102022012096']
Stack 3 with items: ['0091017300_26102022012096', '0091017300_26102022012096']
Stack 4 with items: ['0091017300_26102022012096', '0091017300_26102022012096']
Stack 5 with items: ['0091017300_26102022008293', '0091017300_26102022008293']
Stack 6 with items: ['0091017300_26102022008293', '0091017300_26102022008293']
Stack 7 with items: ['0091017300_26102022008293', '0091017300_26102022008293']
Stack 8 with items: ['0091017300_26102022007689', '0091017300_26102022007689']
Stack 9 with items: ['0091017300_26102022007643', '0091017300_26102022007643']
Stack 10 with items: ['0091017300_26102022007643', '0091017300_26102022007643']
Stack 11 with items: ['0091017300_26102022007643', '0091017300_26102022007643']
Stack 12 with items: ['0091017300_26102022003188', '0091017300_26102022003188']
Stack 13 with items: ['0091017300_26102022003188', '0091017300_26102022003188']
Stack 14 with items: ['0091017300_26102022003188', '0091017300_26102022003188']
Stack 15 with items: ['0091017300_26102022003188', '0091017300_26102022003188']
Stack 16 with items: ['0091017300_26102022003188', '0091017300_26102022003188']
Stack 17 with items: ['0091017300_26102022003188', '0091017300_26102022002778']
Stack 18 with items: ['0091017300_26102022002778']
Stack 19 with items: ['0091017300_26102022005942', '0091017300_26102022005942']
Stack 20 with items: ['0091017300_26102022005942', '0091017300_26102022005942']
Heuristic packed all stacks
