dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P103335501
Min2DVol: 30.288000000000004 [m2]
Stack 0 with items: ['0090019100_28022023011820', '0090019100_28022023009313', '0090019100_28022023009313', '0090019100_28022023009313']
Stack 1 with items: ['0090019100_28022023003309', '0090019100_28022023010947', '0090019100_28022023010947', '0090019100_28022023010947']
Stack 2 with items: ['0090019100_28022023022420', '0090019100_28022023022307', '0090019100_28022023022420']
Stack 3 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 4 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 5 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 6 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 7 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 8 with items: ['0090019100_28022023021909', '0090019100_28022023018111', '0090019100_28022023012311']
Stack 9 with items: ['0090019100_28022023012311', '0090019100_28022023012311', '0090019100_28022023012311']
Stack 10 with items: ['0090019100_28022023012311', '0090019100_28022023010194', '0090019100_28022023009985']
Stack 11 with items: ['0090019100_28022023009985', '0090019100_28022023009045', '0090019100_28022023009985']
Stack 12 with items: ['0090019100_28022023008139', '0090019100_28022023007816', '0090019100_28022023007816']
Stack 13 with items: ['0090019100_28022023007816', '0090019100_28022023007816', '0090019100_28022023007816']
Stack 14 with items: ['0090019100_28022023008159', '0090019100_28022023008159', '0090019100_28022023008159']
Stack 15 with items: ['0090019100_28022023008159', '0090019100_28022023008159', '0090019100_28022023008159']
Heuristic packed all stacks
