dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089561607
Min2DVol: 32.17806000000001 [m2]
Stack 0 with items: ['0091017300_27022023035609', '0091017300_27022023035609', '0091017300_27022023035609']
Stack 1 with items: ['0091017300_27022023033037', '0091017300_27022023023558', '0091017300_27022023023558']
Stack 2 with items: ['0091017300_27022023023558', '0091017300_27022023023558', '0091017300_27022023023558']
Stack 3 with items: ['0091017300_27022023023558', '0091017300_27022023023558', '0091017300_27022023023558']
Stack 4 with items: ['0091017300_27022023023558', '0091017300_27022023023558', '0091017300_27022023023558']
Stack 5 with items: ['0091017300_27022023023558', '0091017300_27022023023558', '0091017300_27022023023558']
Stack 6 with items: ['0091017300_27022023023558', '0091017300_27022023023558', '0091017300_27022023023558']
Stack 7 with items: ['0091017300_27022023023558', '0091017300_27022023023558', '0091017300_27022023023558']
Stack 8 with items: ['0091017300_27022023023558', '0091017300_27022023023558', '0091017300_27022023023558']
Stack 9 with items: ['0091017300_27022023023558', '0091017300_27022023023558', '0091017300_27022023023558']
Stack 10 with items: ['0091017300_27022023023558', '0091017300_27022023006972', '0091017300_27022023023558']
Stack 11 with items: ['0091017300_27022023006972', '0091017300_27022023006972', '0091017300_27022023006972']
Stack 12 with items: ['0091017300_27022023006972', '0091017300_27022023002565', '0091017300_27022023002565']
Stack 13 with items: ['0091017300_27022023030933']
Stack 14 with items: ['0091017300_27022023034490', '0091017300_27022023034490', '0091017300_27022023034490']
Stack 15 with items: ['0091017300_27022023034490', '0091017300_27022023034490', '0091017300_27022023034490']
Stack 16 with items: ['0091017300_27022023047002', '0091017300_27022023047002', '0091017300_27022023047002']
Stack 17 with items: ['0091017300_27022023047002', '0091017300_27022023047002', '0091017300_27022023047002']
Stack 18 with items: ['0091017300_27022023034490', '0091017300_27022023034490', '0091017300_27022023034490']
Stack 19 with items: ['0091017300_27022023047002', '0091017300_27022023034490', '0091017300_27022023047002']
Stack 20 with items: ['0091017300_27022023047002', '0091017300_27022023047002', '0091017300_27022023047002']
Stack 21 with items: ['0091017300_27022023047002', '0091017300_27022023047002', '0091017300_27022023047002']
Heuristic packed all stacks
