dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P189069061
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023037912']
Stack 1 with items: ['0090016900_08062023002391']
Stack 2 with items: ['0090016900_08062023042423']
Stack 3 with items: ['0090016900_08062023003169']
Stack 4 with items: ['0090016900_08062023034511', '0090016900_08062023034511']
Stack 5 with items: ['0090016900_08062023033868', '0090016900_08062023033868']
Stack 6 with items: ['0090016900_08062023019825', '0090016900_08062023019825']
Stack 7 with items: ['0090016900_08062023018774', '0090016900_08062023018774']
Stack 8 with items: ['0090016900_08062023009367', '0090016900_08062023009367']
Stack 9 with items: ['0090016900_08062023009367', '0090016900_08062023009367']
Stack 10 with items: ['0090016900_08062023009367', '0090016900_08062023009367']
Stack 11 with items: ['0090016900_08062023009367', '0090016900_08062023009367']
Stack 12 with items: ['0090016900_08062023009367', '0090016900_08062023009367']
Stack 13 with items: ['0090016900_08062023009367', '0090016900_08062023009367']
Heuristic packed all stacks
