dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105360451
Min2DVol: 26.584533333333333 [m2]
Stack 0 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 1 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 2 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 3 with items: ['0090038300_27022023018097', '0090038300_27022023018097']
Stack 4 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 5 with items: ['0090038300_27022023009181', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 6 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 7 with items: ['0090038300_27022023009181', '0090038300_27022023009181', '0090038300_27022023009181']
Stack 8 with items: ['0090038300_27022023033609', '0090038300_27022023033609', '0090038300_27022023033609']
Stack 9 with items: ['0090038300_27022023033609', '0090038300_27022023025324', '0090038300_27022023033609']
Stack 10 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 11 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 12 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 13 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 14 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 15 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 16 with items: ['0090038300_27022023024456', '0090038300_27022023018356', '0090038300_27022023018356']
Stack 17 with items: ['0090038300_27022023018356', '0090038300_27022023018356', '0090038300_27022023018356']
Stack 18 with items: ['0090038300_27022023018356', '0090038300_27022023018356', '0090038300_27022023018356']
Stack 19 with items: ['0090038300_27022023018356', '0090038300_27022023018356', '0090038300_27022023018356']
Stack 20 with items: ['0090038300_27022023018356', '0090038300_27022023018356', '0090038300_27022023018356']
Stack 21 with items: ['0090038300_27022023018356', '0090038300_27022023018268', '0090038300_27022023018356']
Stack 22 with items: ['0090038300_27022023018268', '0090038300_27022023017420', '0090038300_27022023017420']
Stack 23 with items: ['0090038300_27022023017420']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 1 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 2 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 4 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 5 missing: ['0090038300_27022023009181', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 6 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 7 missing: ['0090038300_27022023009181', '0090038300_27022023009181', '0090038300_27022023009181']
Stack 10 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 11 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 12 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 13 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 14 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 15 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 21 missing: ['0090038300_27022023018356', '0090038300_27022023018268', '0090038300_27022023018356']
Stack 22 missing: ['0090038300_27022023018268', '0090038300_27022023017420', '0090038300_27022023017420']
