dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096381003
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_27022023035434', '0090038300_27022023034597']
Stack 1 with items: ['0090038300_27022023034597', '0090038300_27022023021160']
Stack 2 with items: ['0090038300_27022023021160', '0090038300_27022023018747']
Stack 3 with items: ['0090038300_27022023018747', '0090038300_27022023018747']
Stack 4 with items: ['0090038300_27022023018747', '0090038300_27022023018747']
Stack 5 with items: ['0090038300_27022023018747', '0090038300_27022023018747']
Stack 6 with items: ['0090038300_27022023018747', '0090038300_27022023018747']
Stack 7 with items: ['0090038300_27022023018747', '0090038300_27022023018747']
Stack 8 with items: ['0090038300_27022023018747', '0090038300_27022023018747']
Stack 9 with items: ['0090038300_27022023008241', '0090038300_27022023008241']
Stack 10 with items: ['0090038300_27022023008241', '0090038300_27022023008241']
Stack 11 with items: ['0090038300_27022023008241', '0090038300_27022023008241']
Stack 12 with items: ['0090038300_27022023008241', '0090038300_27022023008241']
Stack 13 with items: ['0090038300_27022023008241', '0090038300_27022023008241']
Heuristic packed all stacks
