dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P107131001
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 1 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 2 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 3 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 4 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 5 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 6 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 7 with items: ['0090016200_28022023021393', '0090016200_28022023021393', '0090016200_28022023021393']
Stack 8 with items: ['0090016200_28022023021393', '0090016200_28022023021393', '0090016200_28022023021393']
Stack 9 with items: ['0090016200_28022023021393', '0090016200_28022023021393', '0090016200_28022023021393']
Stack 10 with items: ['0090016200_28022023021393', '0090016200_28022023021393', '0090016200_28022023021393']
Stack 11 with items: ['0090016200_28022023021393', '0090016200_28022023021393', '0090016200_28022023021393']
Stack 12 with items: ['0090016200_28022023021393', '0090016200_28022023021393', '0090016200_28022023021393']
Stack 13 with items: ['0090016200_28022023021393', '0090016200_28022023021393', '0090016200_28022023021393']
Stack 14 with items: ['0090016200_28022023019068', '0090016200_28022023019068', '0090016200_28022023019068']
Stack 15 with items: ['0090016200_28022023019068', '0090016200_28022023019068', '0090016200_28022023019068']
Stack 16 with items: ['0090016200_28022023019068', '0090016200_28022023019068', '0090016200_28022023019068']
Stack 17 with items: ['0090016200_28022023019068', '0090016200_28022023014395', '0090016200_28022023019068']
Stack 18 with items: ['0090016200_28022023011412', '0090016200_28022023011412', '0090016200_28022023011412']
Stack 19 with items: ['0090016200_28022023011412', '0090016200_28022023011412', '0090016200_28022023011412']
Stack 20 with items: ['0090016200_28022023011412', '0090016200_28022023011412', '0090016200_28022023011412']
Stack 21 with items: ['0090016200_28022023011412', '0090016200_28022023011412', '0090016200_28022023011412']
Stack 22 with items: ['0090016200_28022023011412', '0090016200_28022023003186', '0090016200_28022023011412']
Stack 23 with items: ['0090016200_28022023003186', '0090016200_28022023003186', '0090016200_28022023003186']
Stack 24 with items: ['0090016200_28022023003186', '0090016200_28022023001204', '0090016200_28022023003186']
Stack 25 with items: ['0090016200_28022023004743']
Heuristic packed all stacks
