dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P236051301
Min2DVol: 27.13806000000001 [m2]
Stack 0 with items: ['0090017100_14062023016709', '0090017100_14062023012003', '0090017100_14062023016709', '0090017100_14062023024228']
Stack 1 with items: ['0090017100_14062023012041', '0090017100_14062023006834', '0090017100_14062023012041', '0090017100_14062023014018']
Stack 2 with items: ['0090017100_14062023006382', '0090017100_14062023014018', '0090017100_14062023014018', '0090017100_14062023016587']
Stack 3 with items: ['0090017100_14062023011751', '0090017100_14062023011751', '0090017100_14062023017712', '0090017100_14062023027293']
Stack 4 with items: ['0090017100_14062023011271', '0090017100_14062023009417', '0090017100_14062023007991', '0090017100_14062023012038', '0090017100_14062023029342']
Stack 5 with items: ['0090017100_14062023027026', '0090017100_14062023027026', '0090017100_14062023027026']
Stack 6 with items: ['0090017100_14062023027026', '0090017100_14062023020143', '0090017100_14062023017071']
Stack 7 with items: ['0090017100_14062023017071', '0090017100_14062023017071', '0090017100_14062023017071']
Stack 8 with items: ['0090017100_14062023020545', '0090017100_14062023020545', '0090017100_14062023020545']
Stack 9 with items: ['0090017100_14062023027026', '0090017100_14062023017071', '0090017100_14062023017071']
Stack 10 with items: ['0090017100_14062023017071', '0090017100_14062023017071', '0090017100_14062023017071']
Stack 11 with items: ['0090017100_14062023020545', '0090017100_14062023020545', '0090017100_14062023020545']
Stack 12 with items: ['0090017100_14062023027026', '0090017100_14062023027026', '0090017100_14062023027026']
Stack 13 with items: ['0090017100_14062023027026', '0090017100_14062023027026', '0090017100_14062023027026']
Stack 14 with items: ['0090017100_14062023017071', '0090017100_14062023017071', '0090017100_14062023017071']
Stack 15 with items: ['0090017100_14062023027026', '0090017100_14062023027026', '0090017100_14062023027026']
Heuristic packed all stacks
