dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P079221503
Min2DVol: 22.523065500000005 [m2]
Stack 0 with items: ['0090016200_28022023032869', '0090016200_28022023032869']
Stack 1 with items: ['0090016200_28022023032489', '0090016200_28022023032489']
Stack 2 with items: ['0090016200_28022023028830', '0090016200_28022023027652']
Stack 3 with items: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 4 with items: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 5 with items: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 6 with items: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 7 with items: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 8 with items: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 9 with items: ['0090016200_28022023027589', '0090016200_28022023026326']
Stack 10 with items: ['0090016200_28022023019214', '0090016200_28022023019214']
Stack 11 with items: ['0090016200_28022023018512', '0090016200_28022023018512']
Stack 12 with items: ['0090016200_28022023018512', '0090016200_28022023018512']
Stack 13 with items: ['0090016200_28022023018512', '0090016200_28022023018512']
Stack 14 with items: ['0090016200_28022023018512', '0090016200_28022023018512']
Stack 15 with items: ['0090016200_28022023018512', '0090016200_28022023018512']
Stack 16 with items: ['0090016200_28022023018512', '0090016200_28022023018512']
Stack 17 with items: ['0090016200_28022023018512', '0090016200_28022023018512']
Stack 18 with items: ['0090016200_28022023018512', '0090016200_28022023009594']
Stack 19 with items: ['0090016200_28022023009594', '0090016200_28022023009594']
Stack 20 with items: ['0090016200_28022023009594', '0090016200_28022023009594']
Stack 21 with items: ['0090016200_28022023009594', '0090016200_28022023009594']
Stack 22 with items: ['0090016200_28022023009594', '0090016200_28022023009594']
Stack 23 with items: ['0090016200_28022023009594', '0090016200_28022023009594']
Stack 24 with items: ['0090016200_28022023009594', '0090016200_28022023009594']
Stack 25 with items: ['0090016200_28022023009594', '0090016200_28022023006444']
Stack 26 with items: ['0090016200_28022023006444', '0090016200_28022023006444']
Stack 27 with items: ['0090016200_28022023006444', '0090016200_28022023006444']
Stack 28 with items: ['0090016200_28022023006263', '0090016200_28022023006263']
Stack 29 with items: ['0090016200_28022023006263', '0090016200_28022023006263']
Stack 30 with items: ['0090016200_28022023006263', '0090016200_28022023002336']
Stack 31 with items: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 32 with items: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 33 with items: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 34 with items: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 35 with items: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 36 with items: ['0090016200_28022023002336', '0090016200_28022023002336']
Stacks not packed:
Stack 4 missing: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 5 missing: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 6 missing: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 7 missing: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 8 missing: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 31 missing: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 32 missing: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 33 missing: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 34 missing: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 35 missing: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 36 missing: ['0090016200_28022023002336', '0090016200_28022023002336']
