dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P173066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023044937', '0090016900_14062023033145']
Stack 1 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 2 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 3 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 4 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 5 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 6 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 7 with items: ['0090016900_14062023031158', '0090016900_14062023005230']
Stack 8 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 9 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 10 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 11 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 12 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 13 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Heuristic packed all stacks
