dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111051405
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023032807', '0090017100_27022023032807']
Stack 1 with items: ['0090017100_27022023032807', '0090017100_27022023032807']
Stack 2 with items: ['0090017100_27022023032807', '0090017100_27022023022776']
Stack 3 with items: ['0090017100_27022023022776', '0090017100_27022023022776']
Stack 4 with items: ['0090017100_27022023009873', '0090017100_27022023009873']
Stack 5 with items: ['0090017100_27022023009873', '0090017100_27022023009873']
Stack 6 with items: ['0090017100_27022023002029', '0090017100_27022023002029']
Stack 7 with items: ['0090017100_27022023002029', '0090017100_27022023002029']
Stack 8 with items: ['0090017100_27022023002029', '0090017100_27022023002029']
Stack 9 with items: ['0090017100_27022023002029', '0090017100_27022023002029']
Stack 10 with items: ['0090017100_27022023002029', '0090017100_27022023002029']
Stack 11 with items: ['0090017100_27022023002029', '0090017100_27022023002029']
Stack 12 with items: ['0090017100_27022023002029', '0090017100_27022023002029']
Stack 13 with items: ['0090017100_27022023015158', '0090017100_27022023010916']
Stack 14 with items: ['0090017100_27022023028410', '0090017100_27022023030180']
Heuristic packed all stacks
