dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P187137301
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780']
Stack 1 with items: ['0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780']
Stack 2 with items: ['0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780']
Stack 3 with items: ['0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780']
Stack 4 with items: ['0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780']
Stack 5 with items: ['0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780']
Stack 6 with items: ['0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780']
Stack 7 with items: ['0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780']
Stack 8 with items: ['0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780', '0090016200_14062023022780']
Stack 9 with items: ['0090016200_14062023022780', '0090016200_14062023008639', '0090016200_14062023022780', '0090016200_14062023022780']
Stack 10 with items: ['0090016200_14062023008639', '0090016200_14062023008639', '0090016200_14062023008639', '0090016200_14062023008639']
Stack 11 with items: ['0090016200_14062023008639', '0090016200_14062023008639', '0090016200_14062023008639', '0090016200_14062023008639']
Stack 12 with items: ['0090016200_14062023008639', '0090016200_14062023008639', '0090016200_14062023008639', '0090016200_14062023008639']
Heuristic packed all stacks
