dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P185402801
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_14062023018398', '0090016800_14062023018398', '0090016800_14062023018398']
Stack 1 with items: ['0090016800_14062023000314', '0090016800_14062023000314', '0090016800_14062023000314']
Stack 2 with items: ['0090016800_14062023000314', '0090016800_14062023000314', '0090016800_14062023000314']
Stack 3 with items: ['0090016800_14062023000314', '0090016800_14062023000314', '0090016800_14062023000314']
Stack 4 with items: ['0090016800_14062023041701', '0090016800_14062023041701', '0090016800_14062023041701']
Stack 5 with items: ['0090016800_14062023041701', '0090016800_14062023041701', '0090016800_14062023041701']
Stack 6 with items: ['0090016800_14062023041701', '0090016800_14062023041701', '0090016800_14062023041701']
Stack 7 with items: ['0090016800_14062023041701', '0090016800_14062023041701', '0090016800_14062023041701']
Stack 8 with items: ['0090016800_14062023041701', '0090016800_14062023041701', '0090016800_14062023041701']
Stack 9 with items: ['0090016800_14062023041701', '0090016800_14062023041701', '0090016800_14062023041701']
Stack 10 with items: ['0090016800_14062023041701', '0090016800_14062023041701', '0090016800_14062023041701']
Stack 11 with items: ['0090016800_14062023010148', '0090016800_14062023010148', '0090016800_14062023010148']
Heuristic packed all stacks
