dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P173421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023016550', '0090017000_08062023016550', '0090017000_08062023016550']
Stack 1 with items: ['0090017000_08062023002455', '0090017000_08062023002455', '0090017000_08062023002455']
Stack 2 with items: ['0090017000_08062023002455', '0090017000_08062023002455', '0090017000_08062023002455']
Stack 3 with items: ['0090017000_08062023016550', '0090017000_08062023002958', '0090017000_08062023002958']
Stack 4 with items: ['0090017000_08062023036039', '0090017000_08062023036039', '0090017000_08062023036039']
Stack 5 with items: ['0090017000_08062023002958', '0090017000_08062023002958', '0090017000_08062023002958']
Stack 6 with items: ['0090017000_08062023039568', '0090017000_08062023039568']
Stack 7 with items: ['0090017000_08062023037869', '0090017000_08062023037869']
Stack 8 with items: ['0090017000_08062023037869', '0090017000_08062023037869']
Stack 9 with items: ['0090017000_08062023037869', '0090017000_08062023037869']
Stack 10 with items: ['0090017000_08062023037869', '0090017000_08062023037869']
Stack 11 with items: ['0090017000_08062023037869', '0090017000_08062023037869']
Stack 12 with items: ['0090017000_08062023037869', '0090017000_08062023037869']
Stack 13 with items: ['0090017000_08062023037869', '0090017000_08062023037869']
Stack 14 with items: ['0090017000_08062023007964', '0090017000_08062023007964']
Stack 15 with items: ['0090017000_08062023007964', '0090017000_08062023007964']
Heuristic packed all stacks
