dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P233237701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 1 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 2 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 3 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 4 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 5 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 6 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 7 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 8 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 9 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 10 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 11 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 12 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 13 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 14 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 15 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 16 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 17 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Heuristic packed all stacks
