dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P097215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 1 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 2 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 3 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 4 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 5 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 6 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 7 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 8 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 9 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 10 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 11 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 12 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 13 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 14 with items: ['0090016900_28022023031788', '0090016900_28022023031788', '0090016900_28022023031788']
Stack 15 with items: ['0090016900_28022023018969', '0090016900_28022023018969', '0090016900_28022023018969']
Stack 16 with items: ['0090016900_28022023018969', '0090016900_28022023018969', '0090016900_28022023018969']
Stack 17 with items: ['0090016900_28022023018969', '0090016900_28022023018969', '0090016900_28022023018969']
Stack 18 with items: ['0090016900_28022023018969', '0090016900_28022023018969', '0090016900_28022023018969']
Stack 19 with items: ['0090016900_28022023018969', '0090016900_28022023018969', '0090016900_28022023018969']
Stack 20 with items: ['0090016900_28022023018969', '0090016900_28022023018969', '0090016900_28022023018969']
Stack 21 with items: ['0090016900_28022023018969', '0090016900_28022023018969', '0090016900_28022023018969']
Stack 22 with items: ['0090016900_28022023018969', '0090016900_28022023018969', '0090016900_28022023018969']
Stack 23 with items: ['0090016900_28022023018969', '0090016900_28022023018969', '0090016900_28022023018969']
Stack 24 with items: ['0090016900_28022023003538', '0090016900_28022023003538', '0090016900_28022023003538']
Stack 25 with items: ['0090016900_28022023003538', '0090016900_28022023003538', '0090016900_28022023003538']
Stack 26 with items: ['0090016900_28022023003538', '0090016900_28022023001192', '0090016900_28022023001192']
Stack 27 with items: ['0090016900_28022023001192', '0090016900_28022023001192', '0090016900_28022023001192']
Stacks not packed:
Stack 26 missing: ['0090016900_28022023003538', '0090016900_28022023001192', '0090016900_28022023001192']
Stack 27 missing: ['0090016900_28022023001192', '0090016900_28022023001192', '0090016900_28022023001192']
