dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188420401
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_08062023033958', '0090017000_08062023033958']
Stack 1 with items: ['0090017000_08062023022050', '0090017000_08062023022050']
Stack 2 with items: ['0090017000_08062023004874', '0090017000_08062023022050']
Stack 3 with items: ['0090017000_08062023033958', '0090017000_08062023033958']
Stack 4 with items: ['0090017000_08062023034551', '0090017000_08062023018963', '0090017000_08062023034551']
Stack 5 with items: ['0090017000_08062023027621', '0090017000_08062023027621', '0090017000_08062023027621']
Stack 6 with items: ['0090017000_08062023027621', '0090017000_08062023027621', '0090017000_08062023027621']
Stack 7 with items: ['0090017000_08062023018963', '0090017000_08062023018963', '0090017000_08062023018963']
Stack 8 with items: ['0090017000_08062023018963', '0090017000_08062023018963', '0090017000_08062023018963']
Stack 9 with items: ['0090017000_08062023018963', '0090017000_08062023018963', '0090017000_08062023018963']
Stack 10 with items: ['0090017000_08062023018963', '0090017000_08062023018963', '0090017000_08062023018963']
Stack 11 with items: ['0090017000_08062023018963', '0090017000_08062023018963', '0090017000_08062023018963']
Stack 12 with items: ['0090017000_08062023018963', '0090017000_08062023018963', '0090017000_08062023018963']
Stack 13 with items: ['0090017000_08062023018963', '0090017000_08062023018963', '0090017000_08062023018963']
Stack 14 with items: ['0090017000_08062023018963', '0090017000_08062023018963', '0090017000_08062023018963']
Stack 15 with items: ['0090017000_08062023006940', '0090017000_08062023006181', '0090017000_08062023006940']
Stack 16 with items: ['0090017000_08062023006181', '0090017000_08062023006181', '0090017000_08062023006181']
Stack 17 with items: ['0090017000_08062023006181', '0090017000_08062023006181', '0090017000_08062023006181']
Stack 18 with items: ['0090017000_08062023006181', '0090017000_08062023006181', '0090017000_08062023006181']
Stack 19 with items: ['0090017000_08062023006181', '0090017000_08062023006181', '0090017000_08062023006181']
Stack 20 with items: ['0090017000_08062023006181', '0090017000_08062023006181', '0090017000_08062023006181']
Stack 21 with items: ['0090017000_08062023006181', '0090017000_08062023006181', '0090017000_08062023006181']
Stack 22 with items: ['0090017000_08062023006181', '0090017000_08062023006181', '0090017000_08062023006181']
Stack 23 with items: ['0090017000_08062023006181', '0090017000_08062023006181', '0090017000_08062023006181']
Stack 24 with items: ['0090017000_08062023006181', '0090017000_08062023006181', '0090017000_08062023006181']
Stack 25 with items: ['0090017000_08062023006181', '0090017000_08062023006022', '0090017000_08062023006022']
Heuristic packed all stacks
