dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P196394803
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 1 with items: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 2 with items: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 3 with items: ['0090038200_14062023024409', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 4 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 5 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 6 with items: ['0090038200_14062023021268', '0090038200_14062023021268', '0090038200_14062023021268']
Stack 7 with items: ['0090038200_14062023021268', '0090038200_14062023021268', '0090038200_14062023021268']
Stack 8 with items: ['0090038200_14062023021268', '0090038200_14062023020435', '0090038200_14062023021268']
Stack 9 with items: ['0090038200_14062023020435', '0090038200_14062023020435', '0090038200_14062023020435']
Stack 10 with items: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 11 with items: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 12 with items: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 13 with items: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 14 with items: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 15 with items: ['0090038200_14062023017447', '0090038200_14062023017204', '0090038200_14062023016162']
Stack 16 with items: ['0090038200_14062023013757', '0090038200_14062023013757', '0090038200_14062023013757']
Stack 17 with items: ['0090038200_14062023013757', '0090038200_14062023013748', '0090038200_14062023013757']
Stack 18 with items: ['0090038200_14062023013748', '0090038200_14062023013748', '0090038200_14062023013748']
Stack 19 with items: ['0090038200_14062023013748', '0090038200_14062023013748', '0090038200_14062023013748']
Stack 20 with items: ['0090038200_14062023013748', '0090038200_14062023013420', '0090038200_14062023013193']
Stack 21 with items: ['0090038200_14062023013193', '0090038200_14062023013193', '0090038200_14062023013193']
Stack 22 with items: ['0090038200_14062023013193', '0090038200_14062023012081', '0090038200_14062023012081']
Stack 23 with items: ['0090038200_14062023011693', '0090038200_14062023011693', '0090038200_14062023011693']
Stack 24 with items: ['0090038200_14062023011693', '0090038200_14062023011551', '0090038200_14062023011693']
Stack 25 with items: ['0090038200_14062023011551', '0090038200_14062023011551', '0090038200_14062023011551']
Stack 26 with items: ['0090038200_14062023011551', '0090038200_14062023010395', '0090038200_14062023008955']
Stack 27 with items: ['0090038200_14062023005123', '0090038200_14062023002363', '0090038200_14062023002363']
Stack 28 with items: ['0090038200_14062023002363', '0090038200_14062023000244', '0090038200_14062023002363']
Stack 29 with items: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stack 30 with items: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stack 31 with items: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stacks not packed:
Stack 3 missing: ['0090038200_14062023024409', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 4 missing: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 5 missing: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 9 missing: ['0090038200_14062023020435', '0090038200_14062023020435', '0090038200_14062023020435']
Stack 10 missing: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 11 missing: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 12 missing: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 13 missing: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 14 missing: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 15 missing: ['0090038200_14062023017447', '0090038200_14062023017204', '0090038200_14062023016162']
Stack 20 missing: ['0090038200_14062023013748', '0090038200_14062023013420', '0090038200_14062023013193']
Stack 21 missing: ['0090038200_14062023013193', '0090038200_14062023013193', '0090038200_14062023013193']
Stack 25 missing: ['0090038200_14062023011551', '0090038200_14062023011551', '0090038200_14062023011551']
Stack 26 missing: ['0090038200_14062023011551', '0090038200_14062023010395', '0090038200_14062023008955']
Stack 27 missing: ['0090038200_14062023005123', '0090038200_14062023002363', '0090038200_14062023002363']
Stack 28 missing: ['0090038200_14062023002363', '0090038200_14062023000244', '0090038200_14062023002363']
