dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P203382401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_08062023010903', '0090038300_08062023009737', '0090038300_08062023009625']
Stack 1 with items: ['0090038300_08062023009020', '0090038300_08062023008899', '0090038300_08062023008899']
Stack 2 with items: ['0090038300_08062023008899', '0090038300_08062023008899', '0090038300_08062023008899']
Stack 3 with items: ['0090038300_08062023008667', '0090038300_08062023007952', '0090038300_08062023007952']
Stack 4 with items: ['0090038300_08062023007952', '0090038300_08062023007952', '0090038300_08062023007952']
Stack 5 with items: ['0090038300_08062023007421', '0090038300_08062023007421', '0090038300_08062023007421']
Stack 6 with items: ['0090038300_08062023006616', '0090038300_08062023006616', '0090038300_08062023006616']
Stack 7 with items: ['0090038300_08062023005974', '0090038300_08062023005974', '0090038300_08062023005974']
Stack 8 with items: ['0090038300_08062023005974', '0090038300_08062023005974', '0090038300_08062023005974']
Stack 9 with items: ['0090038300_08062023005910', '0090038300_08062023005339', '0090038300_08062023005007']
Stack 10 with items: ['0090038300_08062023004397', '0090038300_08062023003978', '0090038300_08062023003978']
Stack 11 with items: ['0090038300_08062023003978', '0090038300_08062023003659', '0090038300_08062023003978']
Stack 12 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 13 with items: ['0090038300_08062023003659', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 14 with items: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 15 with items: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 16 with items: ['0090038300_08062023003215', '0090038300_08062023003215', '0090038300_08062023003215']
Stack 17 with items: ['0090038300_08062023003215', '0090038300_08062023003215', '0090038300_08062023003215']
Stack 18 with items: ['0090038300_08062023002677', '0090038300_08062023002677', '0090038300_08062023002677']
Stack 19 with items: ['0090038300_08062023002677', '0090038300_08062023002677', '0090038300_08062023002677']
Stack 20 with items: ['0090038300_08062023002677', '0090038300_08062023002228', '0090038300_08062023002677']
Stack 21 with items: ['0090038300_08062023001699', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 22 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 23 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 24 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 25 with items: ['0090038300_08062023000915', '0090038300_08062023000366', '0090038300_08062023000915']
Heuristic packed all stacks
