dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P193709601
Min2DVol: 21.84 [m2]
Stack 0 with items: ['0090018000_14062023014836', '0090018000_14062023014836']
Stack 1 with items: ['0090018000_14062023014836', '0090018000_14062023014836']
Stack 2 with items: ['0090018000_14062023014836', '0090018000_14062023014836']
Stack 3 with items: ['0090018000_14062023014836', '0090018000_14062023014836']
Stack 4 with items: ['0090018000_14062023014836', '0090018000_14062023014836']
Stack 5 with items: ['0090018000_14062023014836', '0090018000_14062023014836']
Stack 6 with items: ['0090018000_14062023013621', '0090018000_14062023013621']
Stack 7 with items: ['0090018000_14062023013621', '0090018000_14062023013621']
Stack 8 with items: ['0090018000_14062023013621', '0090018000_14062023013621']
Stack 9 with items: ['0090018000_14062023013621', '0090018000_14062023013621']
Stack 10 with items: ['0090018000_14062023013621', '0090018000_14062023008862']
Stack 11 with items: ['0090018000_14062023008862', '0090018000_14062023008862']
Stack 12 with items: ['0090018000_14062023008862', '0090018000_14062023008862']
Heuristic packed all stacks
