dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P082043007
Min2DVol: 30.783210000000036 [m2]
Stack 0 with items: ['0090019100_28022023022537', '0090019100_28022023019777', '0090019100_28022023019777', '0090019100_28022023021710', '0090019100_28022023022386', '0090019100_28022023018117']
Stack 1 with items: ['0090019100_28022023012723', '0090019100_28022023011162', '0090019100_28022023011162', '0090019100_28022023011162', '0090019100_28022023010508', '0090019100_28022023012723']
Stack 2 with items: ['0090019100_28022023009560', '0090019100_28022023007829', '0090019100_28022023008857', '0090019100_28022023008857', '0090019100_28022023007829', '0090019100_28022023009560']
Stack 3 with items: ['0090019100_28022023005190', '0090019100_28022023002396', '0090019100_28022023004012', '0090019100_28022023004012', '0090019100_28022023004919', '0090019100_28022023001376']
Stack 4 with items: ['0090019100_28022023002974', '0090019100_28022023001376', '0090019100_28022023001376', '0090019100_28022023000603']
Stack 5 with items: ['0090019100_28022023000399']
Stack 6 with items: ['0090019100_28022023017985', '0090019100_28022023000529', '0090019100_28022023017985']
Stack 7 with items: ['0090019100_28022023000529', '0090019100_28022023000529', '0090019100_28022023000529']
Stack 8 with items: ['0090019100_28022023017985', '0090019100_28022023017985', '0090019100_28022023017985']
Stack 9 with items: ['0090019100_28022023000529', '0090019100_28022023000529', '0090019100_28022023000529']
Stack 10 with items: ['0090019100_28022023000529', '0090019100_28022023000529', '0090019100_28022023000529']
Stack 11 with items: ['0090019100_28022023017985', '0090019100_28022023017985', '0090019100_28022023017985']
Stack 12 with items: ['0090019100_28022023012589', '0090019100_28022023000529', '0090019100_28022023012589']
Stack 13 with items: ['0090019100_28022023000529', '0090019100_28022023017985', '0090019100_28022023017985']
Stack 14 with items: ['0090019100_28022023017985', '0090019100_28022023017985', '0090019100_28022023017985']
Stack 15 with items: ['0090019100_28022023000529', '0090019100_28022023000529']
Stack 16 with items: ['0090019100_28022023000529', '0090019100_28022023000529', '0090019100_28022023000529']
Stack 17 with items: ['0090019100_28022023017985', '0090019100_28022023017985']
Stack 18 with items: ['0090019100_28022023000840', '0090019100_28022023008147', '0090019100_28022023008147']
Stack 19 with items: ['0090019100_28022023000840', '0090019100_28022023000840', '0090019100_28022023020727']
Stack 20 with items: ['0090019100_28022023015832', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 21 with items: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 22 with items: ['0090019100_28022023008147', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 23 with items: ['0090019100_28022023008147', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 24 with items: ['0090019100_28022023015832', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 25 with items: ['0090019100_28022023015832', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 26 with items: ['0090019100_28022023014019', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 27 with items: ['0090019100_28022023000840', '0090019100_28022023000840', '0090019100_28022023000840']
Stack 28 with items: ['0090019100_28022023008147', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 29 with items: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 30 with items: ['0090019100_28022023015832', '0090019100_28022023014019', '0090019100_28022023015832']
Stack 31 with items: ['0090019100_28022023000840', '0090019100_28022023000840', '0090019100_28022023000840']
Stack 32 with items: ['0090019100_28022023015832', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 33 with items: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 34 with items: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 35 with items: ['0090019100_28022023000840', '0090019100_28022023000840', '0090019100_28022023000840']
Stack 36 with items: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023020727']
Stack 37 with items: ['0090019100_28022023015832', '0090019100_28022023008147', '0090019100_28022023008147']
Stack 38 with items: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 39 with items: ['0090019100_28022023011807', '0090019100_28022023008147', '0090019100_28022023008147']
Stack 40 with items: ['0090019100_28022023007802', '0090019100_28022023011372', '0090019100_28022023014019']
Stack 41 with items: ['0090019100_28022023008147', '0090019100_28022023008147', '0090019100_28022023008147']
Stack 42 with items: ['0090019100_28022023005576', '0090019100_28022023013061']
Stack 43 with items: ['0090019100_28022023006208']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023017985', '0090019100_28022023017985', '0090019100_28022023017985']
Stack 18 missing: ['0090019100_28022023000840', '0090019100_28022023008147', '0090019100_28022023008147']
Stack 19 missing: ['0090019100_28022023000840', '0090019100_28022023000840', '0090019100_28022023020727']
Stack 21 missing: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 22 missing: ['0090019100_28022023008147', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 23 missing: ['0090019100_28022023008147', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 24 missing: ['0090019100_28022023015832', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 25 missing: ['0090019100_28022023015832', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 26 missing: ['0090019100_28022023014019', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 27 missing: ['0090019100_28022023000840', '0090019100_28022023000840', '0090019100_28022023000840']
Stack 28 missing: ['0090019100_28022023008147', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 29 missing: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 30 missing: ['0090019100_28022023015832', '0090019100_28022023014019', '0090019100_28022023015832']
Stack 31 missing: ['0090019100_28022023000840', '0090019100_28022023000840', '0090019100_28022023000840']
Stack 32 missing: ['0090019100_28022023015832', '0090019100_28022023015832', '0090019100_28022023015832']
Stack 33 missing: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 34 missing: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 35 missing: ['0090019100_28022023000840', '0090019100_28022023000840', '0090019100_28022023000840']
Stack 36 missing: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023020727']
Stack 37 missing: ['0090019100_28022023015832', '0090019100_28022023008147', '0090019100_28022023008147']
Stack 38 missing: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 39 missing: ['0090019100_28022023011807', '0090019100_28022023008147', '0090019100_28022023008147']
Stack 40 missing: ['0090019100_28022023007802', '0090019100_28022023011372', '0090019100_28022023014019']
Stack 41 missing: ['0090019100_28022023008147', '0090019100_28022023008147', '0090019100_28022023008147']
Stack 42 missing: ['0090019100_28022023005576', '0090019100_28022023013061']
