dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P193042703
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_08062023008584', '0090019100_08062023008584', '0090019100_08062023008584']
Stack 1 with items: ['0090019100_08062023008584', '0090019100_08062023008584', '0090019100_08062023008584']
Stack 2 with items: ['0090019100_08062023008584', '0090019100_08062023008584', '0090019100_08062023008584']
Stack 3 with items: ['0090019100_08062023008584', '0090019100_08062023008584', '0090019100_08062023008584']
Stack 4 with items: ['0090019100_08062023008584', '0090019100_08062023008584', '0090019100_08062023008584']
Stack 5 with items: ['0090019100_08062023008584', '0090019100_08062023008584', '0090019100_08062023008584']
Stack 6 with items: ['0090019100_08062023008584', '0090019100_08062023008584', '0090019100_08062023008584']
Stack 7 with items: ['0090019100_08062023008584', '0090019100_08062023008584', '0090019100_08062023008584']
Stack 8 with items: ['0090019100_08062023008584', '0090019100_08062023008584', '0090019100_08062023008584']
Stack 9 with items: ['0090019100_08062023008584', '0090019100_08062023008584', '0090019100_08062023008584']
Stack 10 with items: ['0090019100_08062023004789', '0090019100_08062023004789', '0090019100_08062023004789']
Stack 11 with items: ['0090019100_08062023004789', '0090019100_08062023004789', '0090019100_08062023004789']
Stack 12 with items: ['0090019100_08062023004789', '0090019100_08062023004789', '0090019100_08062023004789']
Stack 13 with items: ['0090019100_08062023004789', '0090019100_08062023004789', '0090019100_08062023004789']
Stack 14 with items: ['0090019100_08062023003122', '0090019100_08062023003122', '0090019100_08062023003122']
Stack 15 with items: ['0090019100_08062023003122', '0090019100_08062023003122', '0090019100_08062023003122']
Heuristic packed all stacks
