dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P311386301
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_26102022012019', '0090038300_26102022012019', '0090038300_26102022012019']
Stack 1 with items: ['0090038300_26102022012019', '0090038300_26102022012019', '0090038300_26102022012019']
Stack 2 with items: ['0090038300_26102022012019', '0090038300_26102022012019', '0090038300_26102022012019']
Stack 3 with items: ['0090038300_26102022012019', '0090038300_26102022012019', '0090038300_26102022012019']
Stack 4 with items: ['0090038300_26102022012019', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 5 with items: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 6 with items: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 7 with items: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 8 with items: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 9 with items: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 10 with items: ['0090038300_26102022008838', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 11 with items: ['0090038300_26102022005393', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 12 with items: ['0090038300_26102022005393', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 13 with items: ['0090038300_26102022005393', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 14 with items: ['0090038300_26102022005393', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 15 with items: ['0090038300_26102022004631', '0090038300_26102022004631', '0090038300_26102022004631']
Stack 16 with items: ['0090038300_26102022004631', '0090038300_26102022001837', '0090038300_26102022004631']
Stack 17 with items: ['0090038300_26102022001837', '0090038300_26102022001837', '0090038300_26102022001837']
Stack 18 with items: ['0090038300_26102022001837', '0090038300_26102022001837', '0090038300_26102022001837']
Stack 19 with items: ['0090038300_26102022001837', '0090038300_26102022001837', '0090038300_26102022001837']
Stack 20 with items: ['0090038300_26102022001837', '0090038300_26102022001837', '0090038300_26102022001837']
Stack 21 with items: ['0090038300_26102022001837', '0090038300_26102022000786', '0090038300_26102022000786']
Stack 22 with items: ['0090038300_26102022000786', '0090038300_26102022000786', '0090038300_26102022000786']
Stack 23 with items: ['0090038300_26102022000786', '0090038300_26102022000786', '0090038300_26102022000786']
Stack 24 with items: ['0090038300_26102022000786', '0090038300_26102022000786', '0090038300_26102022000786']
Stack 25 with items: ['0090038300_26102022000786', '0090038300_26102022000786', '0090038300_26102022000786']
Stack 26 with items: ['0090038300_26102022000420', '0090038300_26102022000420', '0090038300_26102022000420']
Stack 27 with items: ['0090038300_26102022000420', '0090038300_26102022000420', '0090038300_26102022000420']
Stack 28 with items: ['0090038300_26102022000420', '0090038300_26102022000420', '0090038300_26102022000420']
Stack 29 with items: ['0090038300_26102022000420', '0090038300_26102022000420', '0090038300_26102022000420']
Stack 30 with items: ['0090038300_26102022000420', '0090038300_26102022000420', '0090038300_26102022000420']
Stack 31 with items: ['0090038300_26102022000420', '0090038300_26102022000420', '0090038300_26102022000420']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022012019', '0090038300_26102022012019', '0090038300_26102022012019']
Stack 1 missing: ['0090038300_26102022012019', '0090038300_26102022012019', '0090038300_26102022012019']
Stack 2 missing: ['0090038300_26102022012019', '0090038300_26102022012019', '0090038300_26102022012019']
Stack 3 missing: ['0090038300_26102022012019', '0090038300_26102022012019', '0090038300_26102022012019']
Stack 4 missing: ['0090038300_26102022012019', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 5 missing: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 6 missing: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 7 missing: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 8 missing: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 9 missing: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 10 missing: ['0090038300_26102022008838', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 11 missing: ['0090038300_26102022005393', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 12 missing: ['0090038300_26102022005393', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 13 missing: ['0090038300_26102022005393', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 14 missing: ['0090038300_26102022005393', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 31 missing: ['0090038300_26102022000420', '0090038300_26102022000420', '0090038300_26102022000420']
