dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P258880401
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stack 1 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stack 2 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stack 3 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stack 4 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stack 5 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stack 6 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stack 7 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stack 8 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stack 9 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stack 10 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stack 11 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stack 12 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stack 13 with items: ['0090012500_03072022001062', '0090012500_03072022001062']
Stacks not packed:
Stack 13 missing: ['0090012500_03072022001062', '0090012500_03072022001062']
