dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P207069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023023544']
Stack 1 with items: ['0090016900_08062023017584', '0090016900_08062023017584']
Stack 2 with items: ['0090016900_08062023012147', '0090016900_08062023012147']
Stack 3 with items: ['0090016900_08062023012147', '0090016900_08062023012147']
Stack 4 with items: ['0090016900_08062023012147', '0090016900_08062023012147']
Stack 5 with items: ['0090016900_08062023012147', '0090016900_08062023012147']
Stack 6 with items: ['0090016900_08062023012147', '0090016900_08062023012147']
Stack 7 with items: ['0090016900_08062023012147', '0090016900_08062023012147']
Stack 8 with items: ['0090016900_08062023012147', '0090016900_08062023000588']
Stack 9 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 10 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 11 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Heuristic packed all stacks
