dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032139', '0090017100_27022023032139']
Stack 1 with items: ['0090017100_27022023032139', '0090017100_27022023032139']
Stack 2 with items: ['0090017100_27022023032139', '0090017100_27022023032139']
Stack 3 with items: ['0090017100_27022023032139', '0090017100_27022023032139']
Stack 4 with items: ['0090017100_27022023032139', '0090017100_27022023032139']
Stack 5 with items: ['0090017100_27022023032139', '0090017100_27022023032139']
Stack 6 with items: ['0090017100_27022023032139', '0090017100_27022023032139']
Stack 7 with items: ['0090017100_27022023032139', '0090017100_27022023029607']
Stack 8 with items: ['0090017100_27022023016052', '0090017100_27022023016052']
Stack 9 with items: ['0090017100_27022023016052', '0090017100_27022023016052']
Stack 10 with items: ['0090017100_27022023016052', '0090017100_27022023016052']
Stack 11 with items: ['0090017100_27022023016052', '0090017100_27022023012131']
Stack 12 with items: ['0090017100_27022023012131', '0090017100_27022023001126']
Stack 13 with items: ['0090017100_27022023001126', '0090017100_27022023001126']
Heuristic packed all stacks
