dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P208038609
Min2DVol: 31.319999999999997 [m2]
Stack 0 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 1 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 2 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 3 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 4 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 5 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 6 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 7 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 8 with items: ['0090016200_14062023010918', '0090016200_14062023029630']
Stack 9 with items: ['0090016200_14062023010918', '0090016200_14062023010918']
Stack 10 with items: ['0090016200_14062023011258', '0090016200_14062023011258']
Stack 11 with items: ['0090016200_14062023011258', '0090016200_14062023011258']
Stack 12 with items: ['0090016200_14062023011258', '0090016200_14062023011258']
Stack 13 with items: ['0090016200_14062023011258', '0090016200_14062023011258']
Heuristic packed all stacks
